0;0;0;0;0;10
0;0;1;0;0;10
0;0;2;0;0;9.95184
0;0;2.99518;0;0;9.85553
0;0;3.98074;0;0;9.7113
0;0;4.95187;0;0;9.5196
0;0;5.90383;0;0;9.28114
0;0;6.83194;0;0;8.99683
0;0;7.73162;0;0;8.66783
0;0;8.59841;0;0;8.29551
0;0;9.42796;0;0;7.88144
0;0;10.2161;0;0;7.42743
0;0;10.9588;0;0;6.93546
0;0;11.6524;0;0;6.40772
0;0;12.2932;0;0;5.84659
0;0;12.8778;0;0;5.2546
0;0;13.4033;0;0;4.63445
0;0;13.8667;0;0;3.989
0;0;14.2656;0;0;3.32124
0;0;14.5978;0;0;2.63426
0;0;14.8612;0;0;1.93129
0;0;15.0543;0;0;1.21563
0;0;15.1759;0;0;0.490677
0;0;15.2249;0;0;-0.240134
0;0;15.2009;0;0;-0.973307
0;0;15.1036;0;0;-1.70532
0;0;14.9331;0;0;-2.43265
0;0;14.6898;0;0;-3.15177
0;0;14.3746;0;0;-3.85918
0;0;13.9887;0;0;-4.5514
0;0;13.5336;0;0;-5.22504
0;0;13.0111;0;0;-5.87677
0;0;12.4234;0;0;-6.50333
0;0;11.773;0;0;-7.10159
0;0;11.0629;0;0;-7.66853
0;0;10.296;0;0;-8.20128
0;0;9.47591;0;0;-8.6971
0;0;8.6062;0;0;-9.15342
0;0;7.69086;0;0;-9.56786
0;0;6.73407;0;0;-9.93822
0;0;5.74025;0;0;-10.2625
0;0;4.714;0;0;-10.5389
0;0;3.6601;0;0;-10.7659
0;0;2.58351;0;0;-10.9422
0;0;1.48929;0;0;-11.0666
0;0;0.382628;0;0;-11.1383
0;0;-0.731205;0;0;-11.1568
0;0;-1.84688;0;0;-11.1215
0;0;-2.95903;0;0;-11.0326
0;0;-4.06229;0;0;-10.8901
0;0;-5.15131;0;0;-10.6945
0;0;-6.22075;0;0;-10.4464
0;0;-7.2654;0;0;-10.1469
0;0;-8.28008;0;0;-9.79698
0;0;-9.25978;0;0;-9.39824
0;0;-10.1996;0;0;-8.95233
0;0;-11.0948;0;0;-8.46115
0;0;-11.941;0;0;-7.92687
0;0;-12.7336;0;0;-7.35184
0;0;-13.4688;0;0;-6.73864
0;0;-14.1427;0;0;-6.09003
0;0;-14.7517;0;0;-5.40897
0;0;-15.2926;0;0;-4.69859
0;0;-15.7624;0;0;-3.96216
0;0;-16.1587;0;0;-3.2031
0;0;-16.479;0;0;-2.42496
0;0;-16.7215;0;0;-1.6314
0;0;-16.8846;0;0;-0.826161
0;0;-16.9672;0;0;-0.0130638
0;0;-16.9685;0;0;0.804011
0;0;-16.8881;0;0;1.62115
0;0;-16.726;0;0;2.43442
0;0;-16.4826;0;0;3.23988
0;0;-16.1586;0;0;4.03361
0;0;-15.7552;0;0;4.81175
0;0;-15.274;0;0;5.57046
0;0;-14.717;0;0;6.30599
0;0;-14.0864;0;0;7.01471
0;0;-13.3849;0;0;7.69305
0;0;-12.6156;0;0;8.33762
0;0;-11.7819;0;0;8.94514
0;0;-10.8874;0;0;9.51251
0;0;-9.9361;0;0;10.0368
0;0;-8.93242;0;0;10.5153
0;0;-7.88089;0;0;10.9454
0;0;-6.78635;0;0;11.3249
0;0;-5.65385;0;0;11.6518
0;0;-4.48868;0;0;11.924
0;0;-3.29628;0;0;12.1402
0;0;-2.08226;0;0;12.2989
0;0;-0.852368;0;0;12.3992
0;0;0.387551;0;0;12.4402
0;0;1.63157;0;0;12.4216
0;0;2.87373;0;0;12.343
0;0;4.10803;0;0;12.2046
0;0;5.32849;0;0;12.0068
0;0;6.52917;0;0;11.7502
0;0;7.70419;0;0;11.4358
0;0;8.84777;0;0;11.0648
0;0;9.95424;0;0;10.6387
0;0;11.0181;0;0;10.1593
0;0;12.034;0;0;9.62874
0;0;12.9969;0;0;9.04923
0;0;13.9018;0;0;8.42335
0;0;14.7442;0;0;7.75389
0;0;15.5196;0;0;7.04387
0;0;16.224;0;0;6.29651
0;0;16.8536;0;0;5.51522
0;0;17.4051;0;0;4.70362
0;0;17.8755;0;0;3.86546
0;0;18.262;0;0;3.00464
0;0;18.5625;0;0;2.12522
0;0;18.775;0;0;1.23132
0;0;18.8982;0;0;0.327187
0;0;18.9309;0;0;-0.582874
0;0;18.8726;0;0;-1.49451
0;0;18.7231;0;0;-2.40334
0;0;18.4828;0;0;-3.30497
0;0;18.1523;0;0;-4.19503
0;0;17.7328;0;0;-5.06918
0;0;17.2259;0;0;-5.92312
0;0;16.6336;0;0;-6.75265
0;0;15.9583;0;0;-7.55366
0;0;15.2029;0;0;-8.32215
0;0;14.3707;0;0;-9.05426
0;0;13.4653;0;0;-9.7463
0;0;12.4907;0;0;-10.3947
0;0;11.4512;0;0;-10.9962
0;0;10.3516;0;0;-11.5477
0;0;9.1968;0;0;-12.0462
0;0;7.99218;0;0;-12.4891
0;0;6.74328;0;0;-12.8739
0;0;5.45588;0;0;-13.1987
0;0;4.13602;0;0;-13.4614
0;0;2.78988;0;0;-13.6606
0;0;1.42382;0;0;-13.7949
0;0;0.0443314;0;0;-13.8635
0;0;-1.34202;0;0;-13.8656
0;0;-2.72858;0;0;-13.801
0;0;-4.10868;0;0;-13.6696
0;0;-5.47564;0;0;-13.4717
0;0;-6.82281;0;0;-13.208
0;0;-8.14361;0;0;-12.8795
0;0;-9.43156;0;0;-12.4873
0;0;-10.6803;0;0;-12.0331
0;0;-11.8836;0;0;-11.5188
0;0;-13.0355;0;0;-10.9465
0;0;-14.1301;0;0;-10.3188
0;0;-15.162;0;0;-9.63836
0;0;-16.1259;0;0;-8.90821
0;0;-17.0167;0;0;-8.13165
0;0;-17.8298;0;0;-7.3122
0;0;-18.5611;0;0;-6.45358
0;0;-19.2064;0;0;-5.55975
0;0;-19.7624;0;0;-4.63485
0;0;-20.2259;0;0;-3.68317
0;0;-20.5942;0;0;-2.70917
0;0;-20.8651;0;0;-1.71743
0;0;-21.0369;0;0;-0.712647
0;0;-21.1081;0;0;0.300407
0;0;-21.0781;0;0;1.31689
0;0;-20.9464;0;0;2.33193
0;0;-20.7132;0;0;3.34063
0;0;-20.3791;0;0;4.33809
0;0;-19.9453;0;0;5.31947
0;0;-19.4134;0;0;6.27996
0;0;-18.7854;0;0;7.21484
0;0;-18.0639;0;0;8.11947
0;0;-17.252;0;0;8.98935
0;0;-16.353;0;0;9.82014
0;0;-15.371;0;0;10.6076
0;0;-14.3102;0;0;11.3478
0;0;-13.1755;0;0;12.037
0;0;-11.9718;0;0;12.6715
0;0;-10.7046;0;0;13.248
0;0;-9.37982;0;0;13.7635
0;0;-8.00348;0;0;14.2152
0;0;-6.58196;0;0;14.6006
0;0;-5.1219;0;0;14.9175
0;0;-3.63015;0;0;15.1642
0;0;-2.11373;0;0;15.339
0;0;-0.579834;0;0;15.4408
0;0;0.964245;0;0;15.4687
0;0;2.51112;0;0;15.4223
0;0;4.05334;0;0;15.3013
0;0;5.58348;0;0;15.1062
0;0;7.09409;0;0;14.8373
0;0;8.57782;0;0;14.4957
0;0;10.0274;0;0;14.0826
0;0;11.4356;0;0;13.5997
0;0;12.7956;0;0;13.049
0;0;14.1005;0;0;12.4328
0;0;15.3438;0;0;11.7538
0;0;16.5192;0;0;11.0149
0;0;17.6207;0;0;10.2194
0;0;18.6426;0;0;9.37085
0;0;19.5797;0;0;8.4731
0;0;20.427;0;0;7.53021
0;0;21.18;0;0;6.54653
0;0;21.8347;0;0;5.52658
0;0;22.3873;0;0;4.47511
0;0;22.8348;0;0;3.39702
0;0;23.1745;0;0;2.29739
0;0;23.4043;0;0;1.18139
0;0;23.5224;0;0;0.0543332
0;0;23.5279;0;0;-1.07841
0;0;23.42;0;0;-2.21142
0;0;23.1989;0;0;-3.33924
0;0;22.8649;0;0;-4.45641
0;0;22.4193;0;0;-5.55749
0;0;21.8636;0;0;-6.63712
0;0;21.1998;0;0;-7.68998
0;0;20.4308;0;0;-8.71089
0;0;19.5598;0;0;-9.69476
0;0;18.5903;0;0;-10.6367
0;0;17.5266;0;0;-11.5319
0;0;16.3734;0;0;-12.3759
0;0;15.1358;0;0;-13.1644
0;0;13.8194;0;0;-13.8933
0;0;12.4301;0;0;-14.5588
0;0;10.9742;0;0;-15.1574
0;0;9.45845;0;0;-15.6858
0;0;7.88986;0;0;-16.1413
0;0;6.27573;0;0;-16.5213
0;0;4.62361;0;0;-16.8235
0;0;2.94126;0;0;-17.0461
0;0;1.23665;0;0;-17.1878
0;0;-0.482131;0;0;-17.2473
0;0;-2.20686;0;0;-17.2241
0;0;-3.92927;0;0;-17.1178
0;0;-5.64106;0;0;-16.9286
0;0;-7.33392;0;0;-16.657
0;0;-8.99961;0;0;-16.3038
0;0;-10.63;0;0;-15.8704
0;0;-12.217;0;0;-15.3585
0;0;-13.7529;0;0;-14.7702
0;0;-15.2299;0;0;-14.1079
0;0;-16.6407;0;0;-13.3745
0;0;-17.9781;0;0;-12.5731
0;0;-19.2355;0;0;-11.7074
0;0;-20.4062;0;0;-10.7811
0;0;-21.4843;0;0;-9.79839
0;0;-22.4641;0;0;-8.76379
0;0;-23.3405;0;0;-7.682
0;0;-24.1087;0;0;-6.55801
0;0;-24.7645;0;0;-5.39703
0;0;-25.3042;0;0;-4.20447
0;0;-25.7247;0;0;-2.98592
0;0;-26.0233;0;0;-1.74712
0;0;-26.198;0;0;-0.493939
0;0;-26.2474;0;0;0.767652
0;0;-26.1706;0;0;2.03162
0;0;-25.9674;0;0;3.2919
0;0;-25.6382;0;0;4.54239
0;0;-25.184;0;0;5.77702
0;0;-24.6063;0;0;6.98979
0;0;-23.9073;0;0;8.17473
0;0;-23.0899;0;0;9.32601
0;0;-22.1572;0;0;10.4379
0;0;-21.1135;0;0;11.5049
0;0;-19.963;0;0;12.5217
0;0;-18.7108;0;0;13.483
0;0;-17.3625;0;0;14.3841
0;0;-15.9241;0;0;15.2202
0;0;-14.4021;0;0;15.987
0;0;-12.8034;0;0;16.6806
0;0;-11.1353;0;0;17.2971
0;0;-9.4056;0;0;17.8333
0;0;-7.62227;0;0;18.2863
0;0;-5.79364;0;0;18.6533
0;0;-3.9283;0;0;18.9323
0;0;-2.03507;0;0;19.1215
0;0;-0.122918;0;0;19.2195
0;0;1.79903;0;0;19.2254
0;0;3.72158;0;0;19.1388
0;0;5.63546;0;0;18.9596
0;0;7.53142;0;0;18.6882
0;0;9.40024;0;0;18.3255
0;0;11.2328;0;0;17.8728
0;0;13.0201;0;0;17.3319
0;0;14.7533;0;0;16.7049
0;0;16.4238;0;0;15.9945
0;0;18.0232;0;0;15.2036
0;0;19.5436;0;0;14.3356
0;0;20.9771;0;0;13.3945
0;0;22.3166;0;0;12.3843
0;0;23.555;0;0;11.3096
0;0;24.686;0;0;10.1753
0;0;25.7035;0;0;8.98653
0;0;26.6021;0;0;7.74875
0;0;27.377;0;0;6.4677
0;0;28.0238;0;0;5.14933
0;0;28.5387;0;0;3.79981
0;0;28.9187;0;0;2.4255
0;0;29.1613;0;0;1.03289
0;0;29.2645;0;0;-0.371406
0;0;29.2274;0;0;-1.78067
0;0;29.0493;0;0;-3.18815
0;0;28.7305;0;0;-4.58705
0;0;28.2718;0;0;-5.9706
0;0;27.6748;0;0;-7.33206
0;0;26.9416;0;0;-8.66477
0;0;26.0751;0;0;-9.96217
0;0;25.0789;0;0;-11.2178
0;0;23.9571;0;0;-12.4255
0;0;22.7145;0;0;-13.5792
0;0;21.3566;0;0;-14.6731
0;0;19.8893;0;0;-15.7015
0;0;18.3191;0;0;-16.6593
0;0;16.6532;0;0;-17.5415
0;0;14.8991;0;0;-18.3434
0;0;13.0647;0;0;-19.0609
0;0;11.1586;0;0;-19.6901
0;0;9.18962;0;0;-20.2274
0;0;7.16687;0;0;-20.67
0;0;5.09988;0;0;-21.0151
0;0;2.99837;0;0;-21.2607
0;0;0.872303;0;0;-21.4051
0;0;-1.2682;0;0;-21.4471
0;0;-3.41291;0;0;-21.386
0;0;-5.55151;0;0;-21.2216
0;0;-7.67368;0;0;-20.9543
0;0;-9.76911;0;0;-20.5848
0;0;-11.8276;0;0;-20.1143
0;0;-13.839;0;0;-19.5448
0;0;-15.7935;0;0;-18.8783
0;0;-17.6813;0;0;-18.1178
0;0;-19.4931;0;0;-17.2663
0;0;-21.2197;0;0;-16.3276
0;0;-22.8525;0;0;-15.3057
0;0;-24.3831;0;0;-14.2053
0;0;-25.8036;0;0;-13.0311
0;0;-27.1067;0;0;-11.7885
0;0;-28.2855;0;0;-10.4831
0;0;-29.3339;0;0;-9.12099
0;0;-30.246;0;0;-7.70838
0;0;-31.0168;0;0;-6.25185
0;0;-31.642;0;0;-4.75821
0;0;-32.1178;0;0;-3.23445
0;0;-32.4412;0;0;-1.68778
0;0;-32.61;0;0;-0.125541
0;0;-32.6226;0;0;1.44483
0;0;-32.4781;0;0;3.01581
0;0;-32.1765;0;0;4.57982
0;0;-31.7185;0;0;6.12932
0;0;-31.1056;0;0;7.65676
0;0;-30.3399;0;0;9.15468
0;0;-29.4245;0;0;10.6157
0;0;-28.3629;0;0;12.0327
0;0;-27.1596;0;0;13.3985
0;0;-25.8198;0;0;14.7065
0;0;-24.3491;0;0;15.9498
0;0;-22.7541;0;0;17.1224
0;0;-21.0419;0;0;18.2181
0;0;-19.2201;0;0;19.2314
0;0;-17.2969;0;0;20.157
0;0;-15.2812;0;0;20.9899
0;0;-13.1822;0;0;21.7258
0;0;-11.0097;0;0;22.3606
0;0;-8.77359;0;0;22.8908
0;0;-6.48451;0;0;23.3133
0;0;-4.15318;0;0;23.6256
0;0;-1.79062;0;0;23.8256
0;0;0.591942;0;0;23.9118
0;0;2.98312;0;0;23.8833
0;0;5.37146;0;0;23.7397
0;0;7.74542;0;0;23.481
0;0;10.0935;0;0;23.108
0;0;12.4043;0;0;22.6219
0;0;14.6665;0;0;22.0246
0;0;16.869;0;0;21.3183
0;0;19.0008;0;0;20.506
0;0;21.0514;0;0;19.591
0;0;23.0105;0;0;18.5772
0;0;24.8682;0;0;17.4691
0;0;26.6151;0;0;16.2716
0;0;28.2423;0;0;14.9899
0;0;29.7413;0;0;13.6298
0;0;31.1043;0;0;12.1976
0;0;32.324;0;0;10.6998
0;0;33.394;0;0;9.14316
0;0;34.3083;0;0;7.53503
0;0;35.0618;0;0;5.88288
0;0;35.6501;0;0;4.19444
0;0;36.0695;0;0;2.47767
0;0;36.3173;0;0;0.7407
0;0;36.3914;0;0;-1.0082
0;0;36.2906;0;0;-2.76067
0;0;36.0145;0;0;-4.50828
0;0;35.5637;0;0;-6.2426
0;0;34.9394;0;0;-7.9552
0;0;34.1439;0;0;-9.63775
0;0;33.1801;0;0;-11.282
0;0;32.0519;0;0;-12.8798
0;0;30.7639;0;0;-14.4233
0;0;29.3216;0;0;-15.9048
0;0;27.7311;0;0;-17.3168
0;0;25.9994;0;0;-18.6522
0;0;24.1342;0;0;-19.9042
0;0;22.1438;0;0;-21.0665
0;0;20.0372;0;0;-22.1328
0;0;17.8239;0;0;-23.0977
0;0;15.5141;0;0;-23.9561
0;0;13.1185;0;0;-24.7032
0;0;10.6482;0;0;-25.3349
0;0;8.11469;0;0;-25.8477
0;0;5.52993;0;0;-26.2384
0;0;2.90608;0;0;-26.5047
0;0;0.25561;0;0;-26.6447
0;0;-2.40886;0;0;-26.657
0;0;-5.07456;0;0;-26.541
0;0;-7.72866;0;0;-26.2966
0;0;-10.3583;0;0;-25.9244
0;0;-12.9508;0;0;-25.4256
0;0;-15.4933;0;0;-24.802
0;0;-17.9735;0;0;-24.0559
0;0;-20.3791;0;0;-23.1903
0;0;-22.6981;0;0;-22.2089
0;0;-24.919;0;0;-21.1159
0;0;-27.0306;0;0;-19.9159
0;0;-29.0222;0;0;-18.6142
0;0;-30.8836;0;0;-17.2166
0;0;-32.6053;0;0;-15.7294
0;0;-34.1782;0;0;-14.1592
0;0;-35.5942;0;0;-12.5133
0;0;-36.8455;0;0;-10.7993
0;0;-37.9254;0;0;-9.02493
0;0;-38.8279;0;0;-7.19859
0;0;-39.5478;0;0;-5.32879
0;0;-40.0806;0;0;-3.42432
0;0;-40.4231;0;0;-1.49419
0;0;-40.5725;0;0;0.452423
0;0;-40.5273;0;0;2.40624
0;0;-40.2866;0;0;4.35787
0;0;-39.8508;0;0;6.29792
0;0;-39.221;0;0;8.21698
0;0;-38.3994;0;0;10.1057
0;0;-37.3888;0;0;11.9549
0;0;-36.1933;0;0;13.7554
0;0;-34.8178;0;0;15.4983
0;0;-33.2679;0;0;17.175
0;0;-31.5504;0;0;18.777
0;0;-29.6727;0;0;20.2964
0;0;-27.6431;0;0;21.7253
0;0;-25.4706;0;0;23.0565
0;0;-23.1649;0;0;24.2831
0;0;-20.7366;0;0;25.3986
0;0;-18.1967;0;0;26.3972
0;0;-15.557;0;0;27.2735
0;0;-12.8297;0;0;28.0226
0;0;-10.0274;0;0;28.6405
0;0;-7.16337;0;0;29.1233
0;0;-4.25104;0;0;29.4683
0;0;-1.30421;0;0;29.673
0;0;1.66309;0;0;29.7358
0;0;4.63668;0;0;29.6557
0;0;7.60225;0;0;29.4324
0;0;10.5455;0;0;29.0663
0;0;13.4521;0;0;28.5585
0;0;16.308;0;0;27.9107
0;0;19.0991;0;0;27.1254
0;0;21.8116;0;0;26.2057
0;0;24.4322;0;0;25.1553
0;0;26.9477;0;0;23.9787
0;0;29.3456;0;0;22.681
0;0;31.6137;0;0;21.2679
0;0;33.7404;0;0;19.7455
0;0;35.715;0;0;18.1207
0;0;37.5271;0;0;16.4008
0;0;39.1671;0;0;14.5936
0;0;40.6265;0;0;12.7075
0;0;41.8973;0;0;10.7511
0;0;42.9724;0;0;8.73346
0;0;43.8457;0;0;6.66408
0;0;44.5121;0;0;4.55264
0;0;44.9674;0;0;2.40911
0;0;45.2083;0;0;0.24366
0;0;45.2327;0;0;-1.93339
0;0;45.0393;0;0;-4.11162
0;0;44.6282;0;0;-6.28054
0;0;44.0001;0;0;-8.42966
0;0;43.1571;0;0;-10.5485
0;0;42.1023;0;0;-12.6268
0;0;40.8396;0;0;-14.6543
0;0;39.3742;0;0;-16.621
0;0;37.7121;0;0;-18.5171
0;0;35.8604;0;0;-20.3331
0;0;33.8271;0;0;-22.06
0;0;31.621;0;0;-23.689
0;0;29.2521;0;0;-25.2118
0;0;26.731;0;0;-26.6204
0;0;24.0689;0;0;-27.9077
0;0;21.2782;0;0;-29.0668
0;0;18.3715;0;0;-30.0914
0;0;15.3623;0;0;-30.9761
0;0;12.2647;0;0;-31.7159
0;0;9.09314;0;0;-32.3065
0;0;5.86248;0;0;-32.7444
0;0;2.58804;0;0;-33.0267
0;0;-0.714633;0;0;-33.1514
0;0;-4.02977;0;0;-33.117
