0;-687.126;789.846;201.126;94.8613;-55.0408;-278.236
0.1;-679.134;784.269;172.841;64.99;-55.3319;-287.245
0.2;-674.097;779.013;143.723;36.0501;-48.6423;-294.87
0.3;-671.841;774.761;113.914;9.61214;-35.3713;-301.076
0.4;-672.043;772.134;83.5565;-12.8859;-16.266;-305.832
0.5;-674.245;771.668;52.7968;-30.2146;7.6179;-309.117
0.6;-677.88;773.774;21.7828;-41.418;34.9718;-310.913
0.7;-682.302;778.728;-9.33598;-45.8643;64.3035;-311.213
0.8;-686.818;786.648;-40.4098;-43.2788;94.0158;-310.015
0.9;-690.726;797.49;-71.2892;-33.7589;122.491;-307.324
1;-693.353;811.053;-101.825;-17.7687;148.177;-303.154
1.1;-694.09;826.985;-131.871;3.88547;169.667;-297.525
1.2;-692.423;844.806;-161.283;30.0977;185.778;-290.464
1.3;-687.963;863.931;-189.917;59.5208;195.608;-282.004
1.4;-680.462;883.698;-217.638;90.6375;198.587;-272.187
1.5;-669.832;903.412;-244.311;121.84;194.508;-261.06
1.6;-656.145;922.369;-269.808;151.517;183.535;-248.676
1.7;-639.631;939.905;-294.006;178.136;166.196;-235.095
1.8;-620.666;955.424;-316.789;200.325;143.354;-220.382
1.9;-599.753;968.431;-338.047;216.946;116.165;-204.608
2;-577.492;978.558;-357.678;227.155;86.0112;-187.85
2.1;-554.553;985.585;-375.587;230.446;54.4323;-170.187
2.2;-531.639;989.45;-391.688;226.677;23.0429;-151.705
2.3;-509.446;990.254;-405.904;216.079;-6.55265;-132.493
2.4;-488.632;988.25;-418.166;199.244;-32.8454;-112.643
2.5;-469.776;983.84;-428.415;177.09;-54.5008;-92.2512
2.6;-453.352;977.542;-436.601;150.817;-70.4299;-71.4149
2.7;-439.703;969.972;-442.686;121.844;-79.8463;-50.2349
2.8;-429.021;961.805;-446.64;91.7289;-82.3077;-28.8131
2.9;-421.341;953.745;-448.444;62.0904;-77.7398;-7.25253
3;-416.534;946.483;-448.089;34.5219;-66.4396;14.3429
3.1;-414.318;940.661;-445.578;10.5064;-49.0598;35.8693
3.2;-414.271;936.842;-440.921;-8.66114;-26.5749;57.223
3.3;-415.853;935.476;-434.142;-21.9424;-0.2289;78.3013
3.4;-418.438;936.877;-425.274;-28.6106;28.5299;99.0027
3.5;-421.341;941.21;-414.358;-28.2887;58.1254;119.227
3.6;-423.861;948.476;-401.447;-20.9696;86.9371;138.878
3.7;-425.313;958.518;-386.604;-7.01629;113.386;157.861
3.8;-425.066;971.025;-369.9;12.8574;136.017;176.083
3.9;-422.578;985.552;-351.416;37.6241;153.577;193.458
4;-417.421;1001.54;-331.24;65.9976;165.08;209.902
4.1;-409.307;1018.34;-309.469;96.5007;169.86;225.335
4.2;-398.102;1035.27;-286.209;127.543;167.605;239.683
4.3;-383.834;1051.63;-261.571;157.504;158.377;252.878
4.4;-366.69;1066.73;-235.674;184.822;142.603;264.856
4.5;-347.006;1079.96;-208.643;208.073;121.056;275.558
4.6;-325.252;1090.78;-180.607;226.046;94.8153;284.934
4.7;-302.005;1098.81;-151.701;237.81;65.2068;292.939
4.8;-277.918;1103.76;-122.066;242.76;33.7342;299.533
4.9;-253.689;1105.55;-91.8428;240.651;1.99955;304.686
5;-230.02;1104.21;-61.1776;231.61;-28.3815;308.372
5.1;-207.582;1099.97;-30.2179;216.13;-55.8648;310.573
5.2;-186.982;1093.18;0.887212;195.042;-79.0596;311.28
5.3;-168.724;1084.34;31.9881;169.474;-96.8016;310.488
5.4;-153.191;1074.03;62.935;140.79;-108.215;308.201
5.5;-140.619;1062.92;93.5789;110.515;-112.757;304.431
5.6;-131.088;1051.72;123.772;80.2621;-110.251;299.196
5.7;-124.513;1041.1;153.37;51.6391;-100.888;292.52
5.8;-120.654;1031.75;182.229;26.1683;-85.2261;284.436
5.9;-119.128;1024.24;210.212;5.20481;-64.1531;274.983
6;-119.425;1019.06;237.182;-10.135;-38.8436;264.207
6.1;-120.939;1016.57;263.011;-19.0326;-10.6961;252.158
6.2;-123;1016.96;287.573;-21.01;18.7411;238.896
6.3;-124.906;1020.3;310.751;-15.9556;47.8514;224.484
6.4;-125.964;1026.47;332.434;-4.12979;75.0354;208.991
6.5;-125.526;1035.2;352.516;13.8489;98.7955;192.492
6.6;-123.02;1046.07;370.901;37.0361;117.815;175.066
6.7;-117.985;1058.56;387.501;64.212;131.026;156.798
6.8;-110.092;1072.06;402.236;93.9453;137.671;137.775
6.9;-99.1628;1085.86;415.034;124.669;137.334;118.089
7;-85.1792;1099.29;425.835;154.763;129.973;97.8345
7.1;-68.2842;1111.63;434.585;182.641;115.914;77.109
7.2;-48.7744;1122.27;441.244;206.83;95.8359;56.0122
7.3;-27.0843;1130.63;445.779;226.055;70.7381;34.6459
7.4;-3.7635;1136.29;448.168;239.301;41.8835;13.1128
7.5;20.5522;1138.93;448.399;245.866;10.7336;-8.48349
7.6;45.1745;1138.41;446.472;245.404;-21.1285;-30.0389
7.7;69.3985;1134.74;442.396;237.937;-52.0826;-51.4497
7.8;92.5404;1128.08;436.191;223.856;-80.5559;-72.6129
7.9;113.973;1118.76;427.885;203.903;-105.107;-93.4265
8;133.159;1107.23;417.52;179.127;-124.501;-113.79
8.1;149.68;1094.06;405.146;150.832;-137.777;-133.606
8.2;163.258;1079.9;390.82;120.508;-144.294;-152.779
8.3;173.767;1065.44;374.614;89.7499;-143.772;-171.217
8.4;181.247;1051.38;356.605;60.1766;-136.299;-188.83
8.5;185.894;1038.4;336.878;33.3426;-122.332;-205.535
8.6;188.055;1027.1;315.531;10.6574;-102.671;-221.25
8.7;188.204;1018.02;292.664;-6.68935;-78.4153;-235.9
8.8;186.926;1011.53;268.388;-17.7904;-50.9082;-249.414
8.9;184.875;1007.89;242.821;-22.069;-21.6637;-261.728
9;182.748;1007.2;216.085;-19.3097;7.71206;-272.782
9.1;181.243;1009.39;188.308;-9.66894;35.6064;-282.523
9.2;181.027;1014.22;159.626;6.33245;60.4849;-290.904
9.3;182.694;1021.34;130.174;27.8372;80.9725;-297.885
9.4;186.74;1030.23;100.096;53.6967;95.9263;-303.431
9.5;193.533;1040.31;69.5367;82.5318;104.496;-307.517
9.6;203.295;1050.9;38.6423;112.805;106.167;-310.123
9.7;216.088;1061.31;7.56187;142.904;100.792;-311.236
9.8;231.816;1070.83;-23.555;171.223;88.5947;-310.851
9.9;250.223;1078.82;-54.5584;196.25;70.1579;-308.969
10;270.911;1084.68;-85.2993;216.647;46.3959;-305.601
10.1;293.361;1087.96;-115.629;231.319;18.5038;-300.761
10.2;316.957;1088.29;-145.403;239.475;-12.1051;-294.473
10.3;341.022;1085.5;-174.477;240.663;-43.8736;-286.768
10.4;364.854;1079.53;-202.711;234.804;-75.1832;-277.682
10.5;387.757;1070.53;-229.969;222.186;-104.44;-267.26
10.6;409.086;1058.76;-256.12;203.455;-130.156;-255.551
10.7;428.276;1044.66;-281.038;179.58;-151.034;-242.612
10.8;444.871;1028.75;-304.603;151.801;-166.028;-228.506
10.9;458.553;1011.68;-326.702;121.561;-174.405;-213.299
11;469.154;994.107;-347.229;90.4356;-175.781;-197.065
11.1;476.665;976.754;-366.084;60.0451;-170.14;-179.883
11.2;481.24;960.302;-383.177;31.9704;-157.839;-161.835
11.3;483.185;945.386;-398.425;7.6697;-139.583;-143.008
11.4;482.942;932.551;-411.755;-11.5988;-116.395;-123.493
11.5;481.067;922.229;-423.104;-24.8433;-89.5547;-103.383
11.6;478.198;914.713;-432.415;-31.3908;-60.5372;-82.7756
11.7;475.024;910.142;-439.645;-30.9223;-30.9309;-61.7697
11.8;472.247;908.493;-444.759;-23.4902;-2.35519;-40.4664
11.9;470.545;909.584;-447.732;-9.51518;23.6251;-18.9683
12;470.537;913.083;-448.55;10.2359;45.5826;2.62105
12.1;472.75;918.525;-447.208;34.6907;62.3027;24.1978
12.2;477.588;925.337;-443.714;62.5278;72.8476;45.6581
12.3;485.318;932.867;-438.084;92.2464;76.6062;66.8986
12.4;496.047;940.422;-430.345;122.246;73.3259;87.8171
12.5;509.723;947.301;-420.535;150.911;63.1262;108.313
12.6;526.133;952.832;-408.7;176.695;46.4925;128.287
12.7;544.919;956.412;-394.898;198.203;24.2503;147.644
12.8;565.592;957.532;-379.195;214.267;-2.47853;166.29
12.9;587.56;955.811;-361.667;224.005;-32.3345;184.136
13;610.162;951.011;-342.397;226.867;-63.7929;201.095
13.1;632.697;943.053;-321.48;222.667;-95.2438;217.086
13.2;654.466;932.017;-299.015;211.593;-125.078;232.033
13.3;674.804;918.142;-275.111;194.193;-151.769;245.862
13.4;693.122;901.813;-249.882;171.349;-173.96;258.508
13.5;708.931;883.538;-223.45;144.231;-190.527;269.909
13.6;721.872;863.924;-195.943;114.234;-200.647;280.012
13.7;731.733;843.641;-167.493;82.9043;-203.833;288.766
13.8;738.462;823.393;-138.237;51.8572;-199.966;296.13
13.9;742.167;803.876;-108.315;22.6937;-189.299;302.069
14;743.114;785.741;-77.8712;-3.0854;-172.444;306.554
14.1;741.708;769.563;-47.053;-24.1588;-150.339;309.563
14.2;738.475;755.808;-16.0083;-39.4541;-124.197;311.082
14.3;734.036;744.811;15.1135;-48.2045;-95.4477;311.104
14.4;729.068;736.754;46.1625;-49.9896;-65.6545;309.628
14.5;724.273;731.661;76.9893;-44.7569;-36.4373;306.661
14.6;720.341;729.394;107.446;-32.8255;-9.38472;302.219
14.7;717.91;729.662;137.385;-14.8684;14.0295;296.321
14.8;717.536;732.035;166.662;8.1225;32.524;288.997
14.9;719.661;735.968;195.138;34.889;45.0779;280.283
15;724.591;740.828;222.674;63.9732;50.9845;270.218
15.1;732.48;745.93;249.138;93.7941;49.8886;258.854
15.2;743.32;750.572;274.403;122.731;41.8053;246.243
15.3;756.944;754.07;298.347;149.211;27.1192;232.446
15.4;773.032;755.799;320.855;171.789;6.56408;217.531
15.5;791.13;755.221;341.818;189.226;-18.8157;201.569
15.6;810.673;751.918;361.136;200.553;-47.7207;184.636
15.7;831.014;745.609;378.716;205.126;-78.6647;166.815
15.8;851.462;736.17;394.473;202.654;-110.053;148.191
15.9;871.312;723.637;408.33;193.221;-140.268;128.853
16;889.888;708.208;420.222;177.276;-167.752;108.895
16.1;906.576;690.226;430.092;155.611;-191.092;88.413
16.2;920.856;670.168;437.891;129.321;-209.093;67.5052
16.3;932.33;648.616;443.582;99.7458;-220.842;46.2726
16.4;940.745;626.228;447.138;68.3961;-225.755;24.8172
16.5;946.003;603.702;448.541;36.8771;-223.609;3.24231
16.6;948.169;581.738;447.786;6.80254;-214.553;-18.3482
16.7;947.464;561.005;444.875;-20.2907;-199.101;-39.8503
16.8;944.257;542.104;439.822;-43.0236;-178.103;-61.1606
16.9;939.043;525.532;432.652;-60.2475;-152.702;-82.1766
17;932.42;511.665;423.4;-71.1053;-124.274;-102.797
17.1;925.053;500.728;412.11;-75.0765;-94.3522;-122.922
17.2;917.641;492.79;398.835;-72.0045;-64.5503;-142.456
17.3;910.88;487.76;383.641;-62.105;-36.4738;-161.304
17.4;905.429;485.387;366.6;-45.9548;-11.6369;-179.376
17.5;901.868;485.279;347.795;-24.4609;8.61786;-196.584
17.6;900.676;486.92;327.315;1.18694;23.1906;-212.846
17.7;902.198;489.7;305.26;29.5794;31.2821;-228.083
17.8;906.632;492.945;281.735;59.1618;32.436;-242.223
17.9;914.016;495.952;256.854;88.3164;26.5627;-255.196
18;924.227;498.031;230.737;115.448;13.9447;-266.941
18.1;936.988;498.537;203.509;139.067;-4.779;-277.401
18.2;951.88;496.903;175.301;157.871;-28.6462;-286.526
18.3;968.366;492.677;146.25;170.809;-56.4226;-294.271
18.4;985.82;485.536;116.494;177.141;-86.6667;-300.6
18.5;1003.56;475.313;86.178;176.476;-117.806;-305.482
18.6;1020.88;461.999;55.447;168.792;-148.221;-308.893
18.7;1037.09;445.746;24.449;154.438;-176.328;-310.818
18.8;1051.57;426.86;-6.66669;134.112;-200.666;-311.246
18.9;1063.75;405.781;-37.7503;108.831;-219.973;-310.176
19;1073.21;383.067;-68.6521;79.8716;-233.25;-307.613
19.1;1079.65;359.356;-99.2235;48.7047;-239.819;-303.569
19.2;1082.93;335.339;-129.317;16.9176;-239.352;-298.064
19.3;1083.07;311.719;-158.789;-13.8698;-231.894;-291.125
19.4;1080.24;289.18;-187.495;-42.0908;-217.859;-282.783
19.5;1074.78;268.342;-215.3;-66.3142;-198.007;-273.081
19.6;1067.15;249.738;-242.068;-85.3203;-173.405;-262.064
19.7;1057.93;233.776;-267.671;-98.1652;-145.369;-249.786
19.8;1047.75;220.729;-291.985;-104.23;-115.398;-236.305
19.9;1037.32;210.708;-314.894;-103.255;-85.0897;-221.686
20;1027.33;203.668;-336.287;-95.3524;-56.0616;-206.001
20.1;1018.46;199.401;-356.061;-80.999;-29.8616;-189.324
20.2;1011.32;197.554;-374.121;-61.014;-7.88788;-171.736
20.3;1006.41;197.643;-390.38;-36.5135;8.6852;-153.32
20.4;1004.12;199.081;-404.76;-8.85247;18.9692;-134.167
20.5;1004.69;201.208;-417.192;20.4472;22.4084;-114.368
20.6;1008.21;203.327;-427.616;49.7771;18.8092;-94.0189
20.7;1014.6;204.74;-435.981;77.5267;8.35052;-73.2168
20.8;1023.61;204.785;-442.247;102.169;-8.42595;-52.0623
20.9;1034.88;202.872;-446.385;122.342;-30.6442;-30.6572
21;1047.89;198.513;-448.374;136.917;-57.1401;-9.10452
21.1;1062.05;191.348;-448.204;145.064;-86.523;12.492
21.2;1076.68;181.164;-445.877;146.29;-117.249;34.0284
21.3;1091.07;167.907;-441.404;140.47;-147.703;55.401
21.4;1104.54;151.685;-434.806;127.847;-176.284;76.5069
21.5;1116.43;132.763;-426.115;109.028;-201.487;97.2445
21.6;1126.17;111.545;-415.373;84.9436;-221.988;117.514
21.7;1133.29;88.559;-402.631;56.804;-236.708;137.218
21.8;1137.44;64.4232;-387.951;26.0332;-244.875;156.261
21.9;1138.46;39.8178;-371.404;-5.80583;-246.06;174.552
22;1136.3;15.447;-353.069;-37.0938;-240.204;192.003
22.1;1131.11;-7.99763;-333.034;-66.2406;-227.618;208.53
22.2;1123.17;-29.8735;-311.396;-91.769;-208.969;224.053
22.3;1112.92;-49.6213;-288.26;-112.393;-185.242;238.497
22.4;1100.89;-66.7938;-263.735;-127.086;-157.691;251.793
22.5;1087.73;-81.0801;-237.941;-135.134;-127.771;263.878
22.6;1074.1;-92.3214;-211.002;-136.175;-97.0606;274.692
22.7;1060.72;-100.52;-183.047;-130.215;-67.1802;284.183
22.8;1048.28;-105.838;-154.211;-117.632;-39.7055;292.307
22.9;1037.4;-108.59;-124.633;-99.1525;-16.0847;299.024
23;1028.61;-109.225;-94.4543;-75.8146;2.43843;304.301
23.1;1022.35;-108.305;-63.8213;-48.9132;14.8899;308.114
23.2;1018.9;-106.473;-32.881;-19.9311;20.6169;310.443
23.3;1018.38;-104.417;-1.7825;9.53901;19.3228;311.278
23.4;1020.77;-102.841;29.3246;37.8787;11.082;310.615
23.5;1025.87;-102.419;60.2905;63.5294;-3.66332;308.456
23.6;1033.34;-103.765;90.9663;85.0744;-24.1269;304.812
23.7;1042.71;-107.399;121.204;101.314;-49.2197;299.702
23.8;1053.39;-113.719;150.859;111.33;-77.6078;293.148
23.9;1064.74;-122.98;179.787;114.53;-107.782;285.184
24;1076.06;-135.282;207.85;110.684;-138.14;275.847
24.1;1086.65;-150.561;234.912;99.9352;-167.066;265.182
24.2;1095.84;-168.596;260.843;82.7888;-193.021;253.24
24.3;1103.02;-189.019;285.519;60.0894;-214.624;240.079
24.4;1107.71;-211.336;308.821;32.975;-230.72;225.763
24.5;1109.51;-234.95;330.635;2.81677;-240.445;210.36
24.6;1108.22;-259.194;350.859;-28.8533;-243.273;193.944
24.7;1103.75;-283.368;369.393;-60.4231;-239.04;176.595
24.8;1096.19;-306.773;386.149;-90.2857;-227.953;158.396
24.9;1085.8;-328.748;401.047;-116.924;-210.583;139.434
25;1072.96;-348.709;414.014;-138.992;-187.83;119.801
25.1;1058.19;-366.174;424.988;-155.383;-160.879;99.5915
25.2;1042.1;-380.791;433.916;-165.292;-131.136;78.9025
25.3;1025.36;-392.359;440.756;-168.255;-100.154;57.8336
25.4;1008.68;-400.835;445.474;-164.175;-69.5487;36.4864
25.5;992.755;-406.335;448.047;-153.326;-40.918;14.9635
25.6;978.224;-409.134;448.464;-136.34;-15.7536;-6.6314
25.7;965.66;-409.646;446.722;-114.173;4.63636;-28.1944
25.8;955.522;-408.402;442.83;-88.0551;19.1963;-49.6216
25.9;948.133;-406.027;436.806;-59.4229;27.1794;-70.81
26;943.669;-403.2;428.679;-29.8469;28.1867;-91.6576
26.1;942.142;-400.624;418.489;-0.946939;22.1882;-112.064
26.2;943.404;-398.985;406.284;25.6931;9.52461;-131.931
26.3;947.156;-398.919;392.124;48.6089;-9.11084;-151.163
26.4;952.959;-400.974;376.076;66.5333;-32.7089;-169.667
26.5;960.262;-405.584;358.218;78.4627;-59.9975;-187.354
26.6;968.428;-413.048;338.635;83.7108;-89.5093;-204.14
26.7;976.769;-423.508;317.423;81.944;-119.659;-219.943
26.8;984.583;-436.947;294.682;73.1998;-148.826;-234.687
26.9;991.189;-453.188;270.523;57.8843;-175.443;-248.301
27;995.965;-471.902;245.061;36.7511;-198.076;-260.721
27.1;998.38;-492.628;218.421;10.8613;-215.499;-271.885
27.2;998.022;-514.796;190.728;-18.4726;-226.763;-281.74
27.3;994.62;-537.754;162.118;-49.7558;-231.243;-290.24
27.4;988.059;-560.808;132.727;-81.3901;-228.671;-297.342
27.5;978.384;-583.255;102.697;-111.759;-219.152;-303.013
27.6;965.801;-604.422;72.1729;-139.311;-203.156;-307.225
27.7;950.663;-623.697;41.3014;-162.645;-181.496;-309.958
27.8;933.453;-640.568;10.2311;-180.582;-155.283;-311.199
27.9;914.757;-654.646;-20.8885;-192.225;-125.867;-310.943
28;895.237;-665.685;-51.9076;-197.014;-94.7677;-309.189
28.1;875.591;-673.597;-82.6767;-194.745;-63.5931;-305.947
28.2;856.519;-678.455;-113.048;-185.592;-33.9542;-301.233
28.3;838.685;-680.49;-142.875;-170.087;-7.3805;-295.068
28.4;822.685;-680.079;-172.014;-149.1;14.7608;-287.483
28.5;809.01;-677.724;-200.325;-123.791;31.3373;-278.514
28.6;798.025;-674.026;-227.672;-95.5449;41.511;-268.205
28.7;789.948;-669.653;-253.923;-65.9039;44.7823;-256.604
28.8;784.837;-665.305;-278.952;-36.4821;41.017;-243.769
28.9;782.59;-661.678;-302.638;-8.88203;30.4529;-229.759
29;782.949;-659.422;-324.867;15.3903;13.6874;-214.644
29.1;785.513;-659.117;-345.532;35.0053;-8.35419;-198.496
29.2;789.758;-661.23;-364.534;48.8796;-34.4672;-181.392
29.3;795.07;-666.099;-381.782;56.2336;-63.2317;-163.415
29.4;800.772;-673.913;-397.191;56.6322;-93.087;-144.651
29.5;806.162;-684.699;-410.689;50.0083;-122.414;-125.191
29.6;810.549;-698.325;-422.209;36.6663;-149.623;-105.129
29.7;813.292;-714.503;-431.698;17.2654;-173.232;-84.5601
29.8;813.832;-732.808;-439.108;-7.2144;-191.952;-63.5844
29.9;811.721;-752.695;-444.404;-35.5245;-204.751;-42.3026
30;806.647;-773.535;-447.562;-66.2137;-210.908;-20.8172
30.1;798.451;-794.642;-448.564;-97.7044;-210.053;0.768444
30.2;787.134;-815.311;-447.408;-128.376;-202.186;22.3504
30.3;772.856;-834.857;-444.098;-156.652;-187.678;43.8247
30.4;755.932;-852.648;-438.65;-181.081;-167.248;65.0881
30.5;736.81;-868.143;-431.091;-200.413;-141.928;86.0381
30.6;716.053;-880.913;-421.456;-213.669;-113.011;106.574
30.7;694.302;-890.674;-409.793;-220.189;-81.9739;126.597
30.8;672.25;-897.29;-396.157;-219.669;-50.4097;146.01
30.9;650.602;-900.792;-380.614;-212.176;-19.9369;164.721
31;630.034;-901.367;-363.239;-198.144;7.88375;182.639
31.1;611.166;-899.352;-344.116;-178.354;31.6319;199.677
31.2;594.52;-895.217;-323.336;-153.888;50.1027;215.755
31.3;580.5;-889.539;-301;-126.075;62.3704;230.794
31.4;569.367;-882.97;-277.214;-96.4226;67.8374;244.721
31.5;561.224;-876.207;-252.095;-66.5322;66.2655;257.471
31.6;556.014;-869.948;-225.761;-38.0184;57.7887;268.982
31.7;553.523;-864.864;-198.341;-12.4225;42.9059;279.197
31.8;553.386;-861.554;-169.967;8.86884;22.4549;288.069
31.9;555.114;-860.521;-140.774;24.697;-2.43221;295.554
32;558.113;-862.143;-110.903;34.1923;-30.3886;301.616
32.1;561.722;-866.651;-80.499;36.8201;-59.885;306.227
32.2;565.242;-874.118;-49.7071;32.409;-89.3107;309.363
32.3;567.975;-884.457;-18.676;21.1601;-117.058;311.01
32.4;569.264;-897.422;12.4451;3.63582;-141.608;311.161
32.5;568.522;-912.626;43.5062;-19.2691;-161.609;309.813
32.6;565.269;-929.555;74.3579;-46.3754;-175.952;306.974
32.7;559.153;-947.6;104.852;-76.2811;-183.824;302.657
32.8;549.971;-966.087;134.841;-107.436;-184.753;296.883
32.9;537.678;-984.315;164.181;-138.224;-178.637;289.681
33;522.392;-1001.59;192.73;-167.046;-165.741;281.083
33.1;504.385;-1017.26;220.352;-192.408;-146.692;271.133
33.2;484.07;-1030.75;246.913;-212.997;-122.439;259.878
33.3;461.98;-1041.61;272.286;-227.752;-94.2072;247.372
33.4;438.74;-1049.51;296.348;-235.92;-63.4299;233.674
33.5;415.031;-1054.26;318.983;-237.094;-31.676;218.853
