0;-687.126;789.846;201.126;94.8613;-55.0408;-278.236
33.6;391.557;-1055.86;340.083;-231.237;-0.565178;202.977
33.7;369.007;-1054.45;359.546;-218.683;28.3169;186.125
33.8;348.021;-1050.32;377.278;-200.116;53.5027;168.376
33.9;329.152;-1043.92;393.195;-176.542;73.72;149.817
34;312.838;-1035.78;407.218;-149.226;87.9594;130.537
34.1;299.383;-1026.55;419.281;-119.633;95.5273;110.629
34.2;288.935;-1016.91;429.326;-89.3477;96.0827;90.1877
34.3;281.483;-1007.57;437.304;-59.9886;89.6553;69.3126
34.4;276.854;-999.2;443.177;-33.1262;76.6435;48.1038
34.5;274.726;-992.433;446.917;-10.1984;57.7941;26.6635
34.6;274.641;-987.801;448.506;7.56558;34.1619;5.09478
34.7;276.034;-985.717;447.935;19.2098;7.05477;-16.4984
34.8;278.257;-986.457;445.209;24.1022;-22.0357;-38.0122
34.9;280.619;-990.138;440.339;21.9677;-51.5131;-59.343
35;282.419;-996.718;433.35;12.9033;-79.7603;-80.3882
35.1;282.983;-1006;424.274;-2.62749;-105.225;-101.046
35.2;281.704;-1017.62;413.156;-23.8192;-126.502;-121.218
35.3;278.067;-1031.12;400.05;-49.5665;-142.407;-140.806
35.4;271.683;-1045.89;385.018;-78.5229;-152.039;-159.717
35.5;262.305;-1061.3;368.132;-109.172;-154.828;-177.859
35.6;249.845;-1076.62;349.475;-139.907;-150.566;-195.144
35.7;234.375;-1091.18;329.135;-169.116;-139.417;-211.49
35.8;216.124;-1104.29;307.211;-195.268;-121.908;-226.818
35.9;195.47;-1115.38;283.807;-216.991;-98.9025;-241.055
36;172.913;-1123.93;259.038;-233.147;-71.554;-254.131
36.1;149.055;-1129.59;233.022;-242.893;-41.2452;-265.983
36.2;124.565;-1132.13;205.884;-245.722;-9.51511;-276.555
36.3;100.147;-1131.5;177.755;-241.491;22.0224;-285.796
36.4;76.4958;-1127.79;148.771;-230.432;51.7635;-293.662
36.5;54.2691;-1121.26;119.07;-213.135;78.1996;-300.113
36.6;34.047;-1112.3;88.7965;-190.519;99.9964;-305.12
36.7;16.3034;-1101.45;58.0952;-163.783;116.065;-308.659
36.8;1.38103;-1089.31;27.1143;-134.344;125.619;-310.711
36.9;-10.5269;-1076.56;-3.99716;-103.76;128.215;-311.268
37;-19.3867;-1063.9;-35.0894;-73.6495;123.78;-310.327
37.1;-25.3259;-1052.03;-66.0126;-45.6054;112.609;-307.891
37.2;-28.6265;-1041.58;-96.6182;-21.1104;95.3543;-303.974
37.3;-29.71;-1033.13;-126.759;-1.45928;72.9903;-298.593
37.4;-29.1152;-1027.11;-156.289;12.3097;46.76;-291.775
37.5;-27.4693;-1023.86;-185.067;19.4697;18.1111;-283.553
37.6;-25.4551;-1023.52;-212.954;19.6432;-11.3811;-273.965
37.7;-23.7748;-1026.11;-239.816;12.8228;-40.0968;-263.059
37.8;-23.1126;-1031.46;-265.523;-0.629292;-66.457;-250.887
37.9;-24.0989;-1039.27;-289.953;-19.9997;-89.0074;-237.506
38;-27.2764;-1049.09;-312.987;-44.262;-106.495;-222.983
38.1;-33.0721;-1060.37;-334.514;-72.1306;-117.933;-207.386
38.2;-41.774;-1072.45;-354.431;-102.129;-122.657;-190.791
38.3;-53.5161;-1084.66;-372.641;-132.667;-120.354;-173.278
38.4;-68.2714;-1096.29;-389.058;-162.127;-111.085;-154.93
38.5;-85.8531;-1106.66;-403.603;-188.945;-95.2762;-135.837
38.6;-105.924;-1115.15;-416.204;-211.698;-73.7013;-116.089
38.7;-128.016;-1121.24;-426.802;-229.175;-47.438;-95.7833
38.8;-151.552;-1124.53;-435.345;-240.447;-17.8116;-75.0162
38.9;-175.878;-1124.74;-441.793;-244.907;13.6747;-53.8879
39;-200.297;-1121.78;-446.114;-242.311;45.4196;-32.5003
39.1;-224.108;-1115.71;-448.288;-232.785;75.8079;-10.9562
39.2;-246.638;-1106.72;-448.304;-216.82;103.296;10.6406
39.3;-267.284;-1095.19;-446.161;-195.249;126.493;32.1862
39.4;-285.538;-1081.6;-441.871;-169.198;144.235;53.5769
39.5;-301.019;-1066.55;-435.455;-140.029;155.646;74.7097
39.6;-313.49;-1050.7;-426.942;-109.27;160.185;95.4829
39.7;-322.874;-1034.75;-416.373;-78.5304;157.671;115.796
39.8;-329.251;-1019.4;-403.801;-49.4189;148.298;135.552
39.9;-332.863;-1005.3;-389.285;-23.4571;132.622;154.656
40;-334.093;-993.057;-372.894;-2.00002;111.531;173.015
40.1;-333.451;-983.141;-354.709;13.8361;86.1979;190.542
40.2;-331.541;-975.913;-334.817;23.2325;58.021;207.151
40.3;-329.036;-971.58;-313.312;25.7111;28.5481;222.763
40.4;-326.635;-970.192;-290.3;21.1598;-0.604984;237.302
40.5;-325.031;-971.637;-265.89;9.83832;-27.8393;250.7
40.6;-324.873;-975.646;-240.2;-7.63528;-51.6576;262.89
40.7;-326.732;-981.81;-213.354;-30.3175;-70.7431;273.815
40.8;-331.07;-989.601;-185.481;-56.9892;-84.0293;283.422
40.9;-338.216;-998.397;-156.715;-86.2198;-90.7562;291.665
41;-348.347;-1007.52;-127.195;-116.443;-90.5104;298.504
41.1;-361.483;-1016.26;-97.0624;-146.04;-83.2472;303.906
41.2;-377.481;-1023.94;-66.4627;-173.423;-69.2923;307.845
41.3;-396.045;-1029.92;-35.543;-197.122;-49.3256;310.302
41.4;-416.74;-1033.64;-4.45215;-215.861;-24.3445;311.265
41.5;-439.017;-1034.66;26.6601;-228.624;4.3886;310.73
41.6;-462.241;-1032.69;57.644;-234.712;35.4127;308.699
41.7;-485.724;-1027.56;88.3504;-233.775;67.1456;305.183
41.8;-508.762;-1019.29;118.632;-225.837;97.9674;300.197
41.9;-530.67;-1008.05;148.342;-211.289;126.306;293.766
42;-550.823;-994.158;177.338;-190.87;150.72;285.921
42.1;-568.683;-978.076;205.48;-165.63;169.976;276.7
42.2;-583.831;-960.368;232.633;-136.873;183.11;266.147
42.3;-595.989;-941.68;258.667;-106.087;189.485;254.313
42.4;-605.034;-922.706;283.455;-74.8678;188.817;241.254
42.5;-611.002;-904.149;306.879;-44.8322;181.196;227.034
42.6;-614.092;-886.685;328.825;-17.5349;167.078;211.722
42.7;-614.648;-870.925;349.189;5.61469;147.261;195.39
42.8;-613.148;-857.386;367.872;23.427;122.846;178.118
42.9;-610.172;-846.465;384.784;34.9949;95.1737;159.988
43;-606.377;-838.41;399.844;39.7413;65.7581;141.088
43.1;-602.459;-833.318;412.979;37.4503;36.2047;121.509
43.2;-599.117;-831.12;424.126;28.2779;8.12565;101.345
43.3;-597.016;-831.592;433.232;12.7444;-16.945;80.6932
43.4;-596.753;-834.362;440.252;-8.29376;-37.6324;59.653
43.5;-598.821;-838.933;445.153;-33.6887;-52.7937;38.3256
43.6;-603.59;-844.708;447.911;-62.0619;-61.5784;16.8137
43.7;-611.282;-851.018;448.513;-91.8772;-63.4728;-4.77907
43.8;-621.96;-857.166;446.956;-121.522;-58.3278;-26.3489
43.9;-635.527;-862.456;443.247;-149.39;-46.3665;-47.7918
44;-651.728;-866.231;437.405;-173.973;-28.1722;-69.0047
44.1;-670.167;-867.912;429.457;-193.931;-4.65791;-89.8854
44.2;-690.323;-867.024;419.442;-208.17;22.9819;-110.334
44.3;-711.583;-863.225;407.408;-215.897;53.3346;-130.25
44.4;-733.269;-856.319;393.413;-216.663;84.8438;-149.54
44.5;-754.68;-846.271;377.524;-210.385;115.892;-168.111
44.6;-775.12;-833.209;359.818;-197.354;144.884;-185.871
44.7;-793.946;-817.413;340.38;-178.214;170.335;-202.738
44.8;-810.591;-799.304;319.303;-153.933;190.945;-218.628
44.9;-824.602;-779.421;296.689;-125.75;205.671;-233.466
45;-835.659;-758.391;272.648;-95.109;213.779;-247.18
45.1;-843.594;-736.9;247.293;-63.5839;214.883;-259.704
45.2;-848.4;-715.65;220.748;-32.7945;208.969;-270.978
45.3;-850.23;-695.329;193.141;-4.32138;196.392;-280.948
45.4;-849.39;-676.571;164.604;20.3775;177.857;-289.565
45.5;-846.323;-659.923;135.275;40.0442;154.386;-296.788
45.6;-841.583;-645.816;105.294;53.6868;127.259;-302.583
45.7;-835.81;-634.544;74.8066;60.632;97.9496;-306.921
45.8;-829.692;-626.246;43.959;60.5608;68.0456;-309.782
45.9;-823.931;-620.901;12.8999;53.5249;39.166;-311.152
46;-819.206;-618.326;-18.2214;39.9444;12.8753;-311.023
46.1;-816.135;-618.191;-49.2549;20.5855;-9.39953;-309.398
46.2;-815.246;-620.031;-80.0513;-3.4801;-26.4439;-306.283
46.3;-816.945;-623.274;-110.462;-30.9317;-37.3201;-301.694
46.4;-821.496;-627.268;-140.342;-60.2694;-41.4166;-295.653
46.5;-829.009;-631.322;-169.546;-89.8933;-38.4806;-288.189
46.6;-839.43;-634.733;-197.933;-118.188;-28.6311;-279.337
46.7;-852.55;-636.833;-225.368;-143.608;-12.353;-269.14
46.8;-868.009;-637.016;-251.718;-164.759;9.52909;-257.649
46.9;-885.32;-634.777;-276.856;-180.473;35.8938;-244.916
47;-903.892;-629.732;-300.662;-189.866;65.3825;-231.005
47.1;-923.063;-621.646;-323.02;-192.39;96.4712;-215.982
47.2;-942.134;-610.438;-343.824;-187.86;127.551;-199.919
47.3;-960.405;-596.19;-362.972;-176.46;157.012;-182.894
47.4;-977.214;-579.141;-380.373;-158.74;183.33;-164.989
47.5;-991.971;-559.675;-395.944;-135.581;205.146;-146.289
47.6;-1004.19;-538.3;-409.608;-108.152;221.339;-126.885
47.7;-1013.5;-515.623;-421.3;-77.8465;231.084;-106.871
47.8;-1019.71;-492.315;-430.965;-46.2109;233.894;-86.3415
47.9;-1022.76;-469.08;-438.555;-14.8606;229.651;-65.3968
48;-1022.75;-446.613;-444.034;14.6045;218.607;-44.1373
48.1;-1019.95;-425.566;-447.375;40.6839;201.372;-22.6653
48.2;-1014.77;-406.514;-448.563;62.0564;178.885;-1.08419
48.3;-1007.73;-389.924;-447.592;77.6497;152.358;20.5021
48.4;-999.457;-376.13;-444.466;86.6969;123.22;41.9897
48.5;-990.625;-365.316;-439.2;88.7772;93.0329;63.2752
48.6;-981.937;-357.505;-431.821;83.8379;63.4173;84.2562
48.7;-974.082;-352.56;-422.363;72.1974;35.961;104.831
48.8;-967.699;-350.191;-410.871;54.5281;12.1373;124.902
48.9;-963.345;-349.968;-397.402;31.8212;-6.77249;144.372
49;-961.461;-351.347;-382.02;5.33415;-19.7476;163.146
49.1;-962.356;-353.695;-364.799;-23.4758;-26.081;181.135
49.2;-966.182;-356.329;-345.822;-53.0284;-25.4173;198.253
49.3;-972.932;-358.545;-325.181;-81.704;-17.7711;214.416
49.4;-982.44;-359.662;-302.974;-107.929;-3.52642;229.546
49.5;-994.388;-359.054;-279.308;-130.259;16.5836;243.572
49.6;-1008.32;-356.184;-254.298;-147.456;41.5154;256.426
49.7;-1023.67;-350.633;-228.064;-158.551;69.9701;268.045
49.8;-1039.8;-342.122;-200.732;-162.899;100.462;278.373
49.9;-1056.02;-330.525;-172.434;-160.21;131.398;287.362
50;-1071.61;-315.881;-143.306;-150.566;161.16;294.967
50.1;-1085.91;-298.385;-113.488;-134.416;188.192;301.153
50.2;-1098.31;-278.381;-83.1239;-112.552;211.08;305.889
50.3;-1108.27;-256.347;-52.3595;-86.0684;228.63;309.152
50.4;-1115.41;-232.864;-21.343;-56.3033;239.929;310.928
50.5;-1119.47;-208.59;9.77616;-24.7676;244.393;311.206
50.6;-1120.36;-184.222;40.8483;6.93427;241.799;309.987
50.7;-1118.13;-160.462;71.7238;37.1892;232.294;307.275
50.8;-1113.02;-137.977;102.254;64.4607;216.393;303.085
50.9;-1105.39;-117.369;132.292;87.3698;194.944;297.435
51;-1095.73;-99.1361;161.693;104.768;169.092;290.354
51.1;-1084.65;-83.6522;190.316;115.799;140.209;281.874
51.2;-1072.8;-71.1445;218.023;119.94;109.83;272.038
51.3;-1060.89;-61.6824;244.68;117.036;79.5678;260.893
51.4;-1049.62;-55.1734;270.16;107.302;51.0267;248.492
51.5;-1039.64;-51.3688;294.339;91.3133;25.7209;234.894
51.6;-1031.54;-49.8761;317.101;69.9768;4.99266;220.166
51.7;-1025.79;-50.1803;338.337;44.4813;-10.0581;204.378
51.8;-1022.73;-51.6709;357.944;16.2356;-18.6319;187.606
51.9;-1022.58;-53.6745;375.828;-13.2065;-20.2722;169.931
52;-1025.36;-55.4902;391.903;-42.2277;-14.8891;151.439
52.1;-1030.96;-56.4266;406.091;-69.2331;-2.7643;132.217
52.2;-1039.09;-55.8387;418.325;-92.7341;15.4636;112.358
52.3;-1049.34;-53.1617;428.545;-111.427;38.8333;91.9593
52.4;-1061.18;-47.9411;436.702;-124.263;66.1111;71.1175
52.5;-1073.98;-39.8567;442.757;-130.502;95.8564;49.9333
52.6;-1087.05;-28.7397;446.68;-129.751;126.497;28.5088
52.7;-1099.69;-14.5813;448.454;-121.988;156.415;6.94707
52.8;-1111.22;2.46615;448.069;-107.561;184.026;-14.6481
52.9;-1121;22.0978;445.527;-87.1698;207.87;-36.1728
53;-1128.49;43.872;440.84;-61.8287;226.686;-57.5233
53.1;-1133.25;67.2333;434.031;-32.8141;239.474;-78.597
53.2;-1134.98;91.5422;425.133;-1.59632;245.555;-99.2923
53.3;-1133.54;116.109;414.189;30.2381;244.603;-119.51
53.4;-1128.96;140.229;401.25;61.0698;236.662;-139.152
53.5;-1121.42;163.221;386.381;89.3325;222.145;-158.124
53.6;-1111.23;184.463;369.651;113.595;201.811;-176.335
53.7;-1098.87;203.424;351.142;132.639;176.727;-193.697
53.8;-1084.91;219.693;330.943;145.519;148.209;-210.127
53.9;-1070;233.001;309.15;151.616;117.753;-225.545
54;-1054.82;243.233;285.87;150.672;86.9595;-239.878
54.1;-1040.09;250.435;261.213;142.796;57.4432;-253.056
54.2;-1026.48;254.816;235.299;128.466;30.7522;-265.016
54.3;-1014.59;256.727;208.253;108.5;8.28461;-275.7
54.4;-1004.93;256.653;180.203;84.0135;-8.78546;-285.057
54.5;-997.892;255.181;151.287;56.361;-19.5694;-293.042
54.6;-993.714;252.968;121.642;27.0635;-23.5113;-299.616
54.7;-992.481;250.714;91.4117;-2.27108;-20.4172;-304.748
54.8;-994.116;249.115;60.7414;-30.0329;-10.4655;-308.413
54.9;-998.384;248.832;29.7786;-54.6955;5.80286;-310.594
55;-1004.91;250.457;-1.3275;-74.8961;27.5124;-311.279
55.1;-1013.18;254.478;-32.4272;-89.508;53.4999;-310.466
55.2;-1022.59;261.254;-63.3708;-97.6995;82.3754;-308.158
55.3;-1032.48;270.998;-94.0094;-98.9784;112.596;-304.367
55.4;-1042.15;283.764;-124.195;-93.2178;142.547;-299.111
55.5;-1050.9;299.445;-153.784;-80.6626;170.627;-292.415
55.6;-1058.08;317.777;-182.632;-61.917;195.333;-284.312
55.7;-1063.11;338.354;-210.6;-37.912;215.34;-274.84
55.8;-1065.52;360.652;-237.555;-9.85704;229.571;-264.045
55.9;-1064.99;384.049;-263.367;20.8247;237.252;-251.979
56;-1061.32;407.868;-287.911;52.571;237.954;-238.7
56.1;-1054.5;431.405;-311.069;83.7631;231.619;-224.272
56.2;-1044.64;453.967;-332.729;112.811;218.557;-208.764
56.3;-1032.05;474.913;-352.788;138.239;199.433;-192.252
56.4;-1017.16;493.683;-371.149;158.76;175.234;-174.814
56.5;-1000.5;509.832;-387.723;173.348;147.211;-156.534
56.6;-982.712;523.046;-402.43;181.289;116.82;-137.501
56.7;-964.478;533.169;-415.201;182.22;85.6377;-117.806
56.8;-946.502;540.202;-425.973;176.148;55.2848;-97.5444
56.9;-929.47;544.306;-434.694;163.449;27.3365;-76.8129
57;-914.01;545.798;-441.323;144.85;3.24055;-55.7116
57.1;-900.663;545.125;-445.827;121.388;-15.7593;-34.3422
57.2;-889.852;542.849;-448.186;94.3572;-28.6891;-12.8075
57.3;-881.862;539.612;-448.387;65.2398;-34.8958;8.7889
57.4;-876.821;536.105;-446.429;35.6278;-34.0824;30.343
57.5;-874.699;533.028;-442.323;7.13917;-26.3229;51.751
57.6;-875.303;531.058;-436.088;-18.6679;-12.0588;72.9099
57.7;-878.295;530.808;-427.753;-40.3771;7.92428;93.7178
57.8;-883.202;532.798;-417.359;-56.7891;32.5381;114.075
57.9;-889.445;537.426;-404.956;-66.9843;60.4494;133.882
58;-896.371;544.948;-390.604;-70.3722;90.1502;153.046
58.1;-903.284;555.463;-374.372;-66.7218;120.037;171.472
58.2;-909.484;568.908;-356.337;-56.1746;148.497;189.073
58.3;-914.304;585.063;-336.587;-39.2362;173.992;205.764
58.4;-917.145;603.561;-315.217;-16.7506;195.138;221.465
58.5;-917.507;623.906;-292.33;10.1451;210.782;236.099
58.6;-915.015;645.504;-268.035;40.0804;220.062;249.597
58.7;-909.44;667.688;-242.451;71.5241;222.449;261.893
58.8;-900.713;689.758;-215.699;102.865;217.779;272.929
58.9;-888.924;711.015;-187.909;132.496;206.26;282.651
59;-874.322;730.799;-159.214;158.901;188.462;291.013
59.1;-857.297;748.527;-129.753;180.734;165.284;297.973
59.2;-838.365;763.716;-99.6672;196.888;137.911;303.499
59.3;-818.137;776.015;-69.1017;206.559;107.747;307.565
59.4;-797.286;785.224;-38.2036;209.282;76.3453;310.149
59.5;-776.516;791.297;-7.12164;204.959;45.3214;311.241
59.6;-756.521;794.354;23.9946;193.866;16.2723;310.835
59.7;-737.949;794.667;54.9954;176.632;-9.3107;308.932
59.8;-721.368;792.652;85.7314;154.214;-30.1194;305.542
59.9;-707.238;788.839;116.055;127.839;-45.0984;300.682
60;-695.885;783.852;145.819;98.946;-53.5006;294.374
60.1;-687.481;778.372;174.882;69.103;-54.9268;286.649
60.2;-682.042;773.101;203.103;39.9299;-49.3466;277.544
60.3;-679.42;768.726;230.346;13.0099;-37.1001;267.103
60.4;-679.315;765.881;256.481;-10.1929;-18.8799;255.377
60.5;-681.292;765.116;281.381;-28.4114;4.30542;242.421
60.6;-684.797;766.866;304.926;-40.6422;31.1847;228.298
60.7;-689.197;771.428;327.004;-46.1987;60.2911;213.076
60.8;-693.802;778.946;347.507;-44.747;90.04;196.829
60.9;-697.913;789.403;366.338;-36.3242;118.812;179.634
61;-700.847;802.623;383.405;-21.3358;145.04;161.574
61.1;-701.985;818.278;398.627;-0.534719;167.289;142.737
61.2;-700.795;835.907;411.93;25.0187;184.335;123.212
61.3;-696.866;854.939;423.249;54.0125;195.229;103.095
61.4;-689.927;874.726;432.532;84.9528;199.344;82.481
61.5;-679.864;894.572;439.732;116.242;196.414;61.4702
61.6;-666.721;913.776;444.816;146.264;186.542;40.1634
61.7;-650.705;931.664;447.759;173.468;170.199;18.6633
61.8;-632.169;947.627;448.546;196.454;148.197;-2.92658
61.9;-611.595;961.151;447.174;214.041;121.644;-24.5024
62;-589.571;971.848;443.649;225.334;91.8926;-45.9603
62.1;-566.758;979.473;437.989;229.772;60.4604;-67.197
62.2;-543.853;983.938;430.221;227.151;28.9546;-88.1101
62.3;-521.558;985.315;420.381;217.644;-1.0139;-108.599
62.4;-500.537;983.837;408.518;201.784;-27.916;-128.565
62.5;-481.385;979.881;394.689;180.439;-50.3849;-147.913
62.6;-464.594;973.947;378.959;154.768;-67.2881;-166.548
62.7;-450.53;966.637;361.406;126.157;-77.7875;-184.382
62.8;-439.41;958.62;342.113;96.1455;-81.3833;-201.328
62.9;-431.294;950.596;321.173;66.3485;-77.941;-217.305
63;-426.08;943.26;298.686;38.3676;-67.6978;-232.236
63.1;-423.509;937.264;274.763;13.7085;-51.2504;-246.049
63.2;-423.182;933.187;249.516;-6.29944;-29.5235;-258.678
63.3;-424.577;931.496;223.069;-20.5728;-3.72103;-270.061
63.4;-427.079;932.531;195.547;-28.3319;24.7377;-280.145
63.5;-430.011;936.481;167.085;-29.1414;54.2929;-288.88
63.6;-432.672;943.373;137.818;-22.9338;83.3264;-296.224
63.7;-434.373;953.075;107.887;-10.0127;110.247;-302.143
63.8;-434.472;965.302;77.4375;8.963;133.577;-306.607
63.9;-432.41;979.627;46.6151;33.0142;152.024;-309.595
64;-427.741;995.509;15.5682;60.893;164.557;-311.093
64.1;-420.152;1012.32;-15.5535;91.149;170.456;-311.093
64.2;-409.484;1029.37;-46.6004;122.205;169.35;-309.596
64.3;-395.738;1045.95;-77.423;152.442;161.239;-306.609
64.4;-379.076;1061.39;-107.873;180.283;146.492;-302.145
64.5;-359.81;1075.05;-137.804;204.276;125.83;-296.227
64.6;-338.391;1086.39;-167.071;223.174;100.283;-288.884
64.7;-315.379;1094.99;-195.534;235.996;71.1418;-280.149
64.8;-291.417;1100.55;-223.056;242.082;39.8854;-270.066
64.9;-267.198;1102.95;-249.504;241.129;8.10456;-258.684
65;-243.425;1102.21;-274.751;233.202;-22.5824;-246.056
65.1;-220.777;1098.52;-298.675;218.736;-50.6151;-232.243
65.2;-199.871;1092.22;-321.162;198.51;-74.5734;-217.312
65.3;-181.231;1083.78;-342.103;173.607;-93.2528;-201.336
65.4;-165.262;1073.78;-361.397;145.355;-105.727;-184.39
65.5;-152.222;1062.86;-378.952;115.259;-111.399;-166.557
65.6;-142.218;1051.73;-394.682;84.9217;-110.03;-147.922
65.7;-135.192;1041.09;-408.512;55.9569;-101.753;-128.575
65.8;-130.929;1031.6;-420.376;29.9054;-87.0674;-108.609
65.9;-129.067;1023.86;-430.216;8.15361;-66.8092;-88.1199
66;-129.116;1018.39;-437.986;-8.13988;-42.1103;-67.2069
66.1;-130.483;1015.54;-443.647;-18.1053;-14.3367;-45.9704
66.2;-132.507;1015.57;-447.173;-21.2078;14.9831;-24.5126
66.3;-134.489;1018.54;-448.546;-17.2756;44.2387;-2.93679
66.4;-135.733;1024.36;-447.76;-6.50914;71.8232;18.6532
66.5;-135.581;1032.8;-444.818;10.5296;96.2178;40.1533
