0;-687.126;789.846;201.126;94.8613;-55.0408;-278.236
66.6;-133.447;1043.45;-439.735;32.9468;116.072;61.4602
66.7;-128.851;1055.82;-432.536;59.5637;130.276;82.4712
66.8;-121.441;1069.29;-423.254;88.9793;138.016;103.085
66.9;-111.013;1083.19;-411.935;119.644;138.822;123.203
67;-97.5241;1096.82;-398.633;149.942;132.589;142.728
67.1;-81.0905;1109.48;-383.413;178.275;119.585;161.565
67.2;-61.9847;1120.53;-366.346;203.15;100.433;179.625
67.3;-40.6201;1129.4;-347.516;223.254;76.083;196.821
67.4;-17.5291;1135.62;-327.014;237.526;47.7585;213.069
67.5;6.66467;1138.86;-304.937;245.212;16.8933;228.291
67.6;31.2793;1138.96;-281.392;245.907;-14.9448;242.414
67.7;55.6107;1135.9;-256.493;239.571;-46.1366;255.371
67.8;78.9694;1129.81;-230.359;226.539;-75.0971;267.098
67.9;100.717;1121;-203.116;207.495;-100.359;277.539
68;120.301;1109.9;-174.896;183.443;-120.65;286.645
68.1;137.28;1097.07;-145.833;155.649;-134.962;294.37
68.2;151.354;1083.13;-116.069;125.576;-142.599;300.679
68.3;162.372;1068.78;-85.7459;94.8082;-143.222;305.54
68.4;170.347;1054.72;-55.01;64.9641;-136.858;308.931
68.5;175.448;1041.63;-24.0093;37.6138;-123.907;310.834
68.6;178.001;1030.14;7.10692;14.1946;-105.115;311.241
68.7;178.46;1020.77;38.189;-4.06424;-81.5342;310.15
68.8;177.393;1013.95;69.0872;-16.2067;-54.4734;307.566
68.9;175.445;1009.94;99.6528;-21.6004;-25.4231;303.502
69;173.308;1008.88;129.739;-19.9703;4.0209;297.976
69.1;171.683;1010.71;159.2;-11.4125;32.2422;291.016
69.2;171.242;1015.23;187.895;3.61002;57.6889;282.655
69.3;172.594;1022.1;215.686;24.2923;78.9559;272.934
69.4;176.253;1030.84;242.438;49.5299;94.8589;261.899
69.5;182.608;1040.87;268.024;77.9771;104.497;249.603
69.6;191.905;1051.51;292.319;108.118;107.3;236.106
69.7;204.234;1062.09;315.207;138.347;103.06;221.472
69.8;219.523;1071.9;336.578;167.052;91.9404;205.772
69.9;237.543;1080.27;356.328;192.703;74.4673;189.081
70;257.916;1086.61;374.364;213.928;51.5038;171.481
70.1;280.142;1090.42;390.597;229.59;24.2025;153.054
70.2;303.62;1091.35;404.95;238.845;-6.0545;133.892
70.3;327.68;1089.16;417.354;241.186;-37.7289;114.084
70.4;351.621;1083.81;427.748;236.471;-69.2073;93.7276
70.5;374.745;1075.38;436.084;224.93;-98.8865;72.9198
70.6;396.398;1064.14;442.321;207.152;-125.258;51.7611
70.7;415.998;1050.49;446.428;184.056;-146.988;30.3531
70.8;433.071;1034.94;448.386;156.842;-162.988;8.79911
70.9;447.275;1018.11;448.186;126.925;-172.471;-12.7973
71;458.418;1000.67;445.829;95.8621;-174.995;-34.3321
71.1;466.464;983.343;441.325;65.2719;-170.483;-55.7016
71.2;471.541;966.803;434.698;36.7465;-159.233;-76.803
71.3;473.931;951.7;425.977;11.7683;-141.895;-97.5347
71.4;474.057;938.595;415.206;-8.36795;-119.444;-117.797
71.5;472.455;927.941;402.437;-22.6241;-93.1208;-137.492
71.6;469.753;920.052;387.73;-30.2729;-64.3732;-156.525
71.7;466.634;915.095;371.157;-30.9368;-34.7758;-174.805
71.8;463.8;913.072;352.797;-24.6078;-5.94794;-192.244
71.9;461.934;913.827;332.739;-11.6475;20.532;-208.757
72;461.668;917.051;311.079;7.23128;43.21;-224.265
72.1;463.545;922.299;287.922;31.0029;60.833;-238.693
72.2;467.99;929.015;263.379;58.3825;72.4154;-251.973
72.3;475.293;936.558;237.568;87.8943;77.2906;-264.039
72.4;485.587;944.238;210.613;117.949;75.1469;-274.835
72.5;498.847;951.354;182.645;146.929;66.0435;-284.308
72.6;514.885;957.228;153.797;173.271;50.4075;-292.412
72.7;533.365;961.243;124.21;195.553;29.0113;-299.108
72.8;553.819;962.874;94.0238;212.565;2.93184;-304.365
72.9;575.67;961.717;63.3854;223.375;-26.5062;-308.157
73;598.266;957.51;32.4419;227.379;-57.8004;-310.465
73.1;620.91;950.148;1.34222;224.33;-89.35;-311.279
73.2;642.9;939.686;-29.7639;214.356;-119.54;-310.594
73.3;663.566;926.337;-60.7268;197.947;-146.828;-308.415
73.4;682.302;910.464;-91.3973;175.934;-169.824;-304.75
73.5;698.603;892.555;-121.628;149.444;-187.362;-299.619
73.6;712.086;873.203;-151.273;119.838;-198.568;-293.045
73.7;722.517;853.071;-180.19;88.6418;-202.899;-285.061
73.8;729.815;832.859;-208.24;57.4662;-200.176;-275.705
73.9;734.065;813.266;-235.287;27.9185;-190.591;-265.021
74;735.504;794.952;-261.201;1.52033;-174.7;-253.062
74.1;734.519;778.507;-285.858;-20.3737;-153.39;-239.885
74.2;731.618;764.417;-309.14;-36.6475;-127.833;-225.552
74.3;727.405;753.036;-330.933;-46.4819;-99.4273;-210.135
74.4;722.553;744.575;-351.133;-49.3987;-69.7198;-193.705
74.5;717.761;739.082;-369.643;-45.2854;-40.3258;-176.343
74.6;713.723;736.446;-386.373;-34.4013;-12.8437;-158.133
74.7;711.087;736.399;-401.244;-17.3636;11.2296;-139.161
74.8;710.424;738.534;-414.183;4.8848;30.5774;-119.519
74.9;712.197;742.321;-425.128;31.1255;44.1334;-99.3019
75;716.735;747.141;-434.027;59.9286;51.1374;-78.6068
75.1;724.217;752.315;-440.837;89.7287;51.1758;-57.5334
75.2;734.66;757.141;-445.525;118.907;44.2032;-36.1829
75.3;747.924;760.932;-448.068;145.877;30.5451;-14.6583
75.4;763.713;763.049;-448.454;169.169;10.8807;6.93686
75.5;781.592;762.94;-446.682;187.507;-13.7936;28.4986
75.6;801.014;760.165;-442.759;199.876;-42.2157;49.9232
75.7;821.344;754.42;-436.705;205.574;-72.9256;71.1075
75.8;841.894;745.556;-428.549;204.255;-104.342;91.9495
75.9;861.961;733.583;-418.33;195.939;-134.845;112.349
76;880.861;718.67;-406.097;181.018;-162.863;132.207
76.1;897.968;701.141;-391.91;160.231;-186.956;151.43
76.2;912.746;681.452;-375.836;134.627;-205.889;169.923
76.3;924.776;660.168;-357.952;105.509;-218.7;187.598
76.4;933.78;637.938;-338.346;74.3638;-224.751;204.37
76.5;939.634;615.454;-317.111;42.7872;-223.757;220.159
76.6;942.377;593.42;-294.35;12.3958;-215.809;234.887
76.7;942.205;572.51;-270.171;-15.2563;-201.361;248.485
76.8;939.464;553.338;-244.692;-38.76;-181.212;260.887
76.9;934.631;536.422;-218.036;-56.9258;-156.461;272.033
77;928.288;522.155;-190.329;-68.8465;-128.449;281.87
77.1;921.09;510.79;-161.707;-73.9449;-98.689;290.35
77.2;913.735;502.422;-132.306;-72.0046;-68.7857;297.432
77.3;906.92;496.984;-102.268;-63.1813;-40.351;303.082
77.4;901.312;494.252;-71.7383;-47.9944;-14.9185;307.274
77.5;897.506;493.854;-40.8629;-27.2999;6.13717;309.986
77.6;895.998;495.294;-9.79087;-2.24485;21.6732;311.206
77.7;897.157;497.976;21.3283;25.793;30.839;310.928
77.8;901.205;501.232;52.3449;55.278;33.1206;309.154
77.9;908.207;504.364;83.1094;84.5979;28.3687;305.891
78;918.065;506.677;113.474;112.149;16.8055;301.156
78.1;930.527;507.517;143.292;136.42;-0.985964;294.971
78.2;945.195;506.302;172.421;156.074;-24.0935;287.366
78.3;961.55;502.56;200.719;170.015;-51.3235;278.378
78.4;978.98;495.947;228.052;177.453;-81.2639;268.05
78.5;996.808;486.268;254.286;177.936;-112.359;256.431
78.6;1014.33;473.49;279.297;171.382;-142.992;243.578
78.7;1030.86;457.739;302.963;158.08;-171.568;229.553
78.8;1045.74;439.295;325.17;138.675;-196.604;214.423
78.9;1058.42;418.58;345.813;114.135;-216.798;198.26
79;1068.44;396.132;364.791;85.6959;-231.109;181.144
79.1;1075.48;372.58;382.013;54.8029;-238.801;163.155
79.2;1079.37;348.607;397.395;23.0287;-239.49;144.381
79.3;1080.11;324.917;410.865;-8.00734;-233.16;124.912
79.4;1077.85;302.198;422.358;-36.7251;-220.166;104.841
79.5;1072.89;281.083;431.817;-61.667;-201.213;84.266
79.6;1065.68;262.12;439.197;-81.5751;-177.322;63.2852
79.7;1056.78;245.741;444.464;-95.4577;-149.772;41.9999
79.8;1046.81;232.239;447.591;-102.641;-120.036;20.5123
79.9;1036.48;221.754;448.563;-102.806;-89.7015;-1.07398
80;1026.49;214.265;447.376;-96.0042;-60.3871;-22.6551
80.1;1017.5;209.591;444.036;-82.6546;-33.6567;-44.1272
80.2;1010.15;207.4;438.558;-63.523;-10.937;-65.3868
80.3;1004.96;207.228;430.969;-39.6803;6.55738;-86.3317
80.4;1002.33;208.505;421.305;-12.4465;17.8888;-106.861
80.5;1002.53;210.579;409.614;16.6792;22.4456;-126.876
80.6;1005.67;212.759;395.95;46.0975;19.9744;-146.28
80.7;1011.7;214.343;380.381;74.1936;10.5939;-164.98
80.8;1020.42;214.662;362.981;99.4224;-5.21176;-182.886
80.9;1031.45;213.113;343.833;120.39;-26.6185;-199.912
81;1044.31;209.188;323.031;135.928;-52.5059;-215.975
81.1;1058.42;202.507;300.673;145.153;-81.5159;-230.998
81.2;1073.11;192.832;276.868;147.518;-112.125;-244.91
81.3;1087.69;180.082;251.73;142.835;-142.725;-257.643
81.4;1101.45;164.341;225.381;131.289;-171.708;-269.135
81.5;1113.73;145.846;197.946;113.43;-197.548;-279.332
81.6;1123.95;124.981;169.559;90.1368;-218.889;-288.185
81.7;1131.62;102.256;140.356;62.5791;-234.607;-295.65
81.8;1136.37;78.2758;110.477;32.1497;-243.878;-301.692
81.9;1138;53.7125;80.0658;0.3937;-246.217;-306.281
82;1136.46;29.2685;49.2695;-31.074;-241.503;-309.397
82.1;1131.85;5.63956;18.2361;-60.6538;-229.989;-311.023
82.2;1124.44;-16.522;-12.8852;-86.8455;-212.284;-311.152
82.3;1114.64;-36.6413;-43.9444;-108.328;-189.326;-309.783
82.4;1102.97;-54.2518;-74.792;-124.03;-162.328;-306.923
82.5;1090.05;-69.0193;-105.28;-133.183;-132.715;-302.585
82.6;1076.57;-80.7597;-135.261;-135.367;-102.053;-296.791
82.7;1063.22;-89.4488;-164.59;-130.529;-71.9584;-289.569
82.8;1050.69;-95.2234;-193.128;-118.986;-44.0197;-280.952
82.9;1039.62;-98.3741;-220.736;-101.411;-19.7101;-270.983
83;1030.57;-99.3297;-247.281;-78.7932;-0.310467;-259.709
83.1;1023.99;-98.6347;-272.636;-52.39;13.1582;-247.186
83.2;1020.17;-96.9203;-296.678;-23.658;19.9889;-233.472
83.3;1019.28;-94.871;-319.293;5.82327;19.8257;-218.635
83.4;1021.31;-93.1888;-340.37;34.4348;12.6829;-202.745
83.5;1026.09;-92.5553;-359.809;60.6035;-1.05613;-185.88
83.6;1033.3;-93.5964;-377.516;82.8854;-20.6589;-168.119
83.7;1042.49;-96.8486;-393.406;100.042;-45.0826;-149.549
83.8;1053.1;-102.731;-407.402;111.105;-73.0292;-130.26
83.9;1064.49;-111.523;-419.437;115.429;-103.014;-110.343
84;1075.96;-123.349;-429.453;112.724;-133.444;-89.8952
84.1;1086.8;-138.172;-437.402;103.071;-162.701;-69.0147
84.2;1096.35;-155.798;-443.245;86.9185;-189.231;-47.8019
84.3;1103.99;-175.88;-446.954;65.0588;-211.62;-26.359
84.4;1109.21;-197.943;-448.512;38.5849;-228.674;-4.78928
84.5;1111.6;-221.406;-447.912;8.83418;-239.48;16.8035
84.6;1110.92;-245.611;-445.154;-22.6831;-243.454;38.3154
84.7;1107.06;-269.86;-440.255;-54.363;-240.371;59.6429
84.8;1100.09;-293.454;-433.235;-84.5931;-230.381;80.6833
84.9;1090.24;-315.722;-424.131;-111.837;-213.996;101.335
85;1077.87;-336.067;-412.985;-134.717;-192.065;121.499
85.1;1063.48;-353.988;-399.85;-152.083;-165.73;141.079
85.2;1047.67;-369.111;-384.792;-163.08;-136.365;159.979
85.3;1031.1;-381.211;-367.88;-167.185;-105.503;178.109
85.4;1014.47;-390.216;-349.198;-164.242;-74.7563;195.382
85.5;998.476;-396.219;-328.835;-154.465;-45.729;211.714
85.6;983.783;-399.47;-306.889;-138.43;-19.9348;227.027
85.7;970.97;-400.359;-283.466;-117.043;1.28415;241.248
85.8;960.514;-399.403;-258.679;-91.4921;16.8279;254.307
85.9;952.764;-397.211;-232.646;-63.1849;25.897;266.142
86;947.917;-394.456;-205.493;-33.675;28.0345;276.695
86.1;946.015;-391.839;-177.351;-4.57891;23.1501;285.917
86.2;946.935;-390.051;-148.355;22.5089;11.5251;293.763
86.3;950.4;-389.738;-118.646;46.1002;-6.20288;300.194
86.4;955.994;-391.464;-88.3648;64.8918;-29.073;305.181
86.5;963.182;-395.684;-57.6586;77.8342;-55.8524;308.698
86.6;971.34;-402.717;-26.6748;84.1871;-85.1011;310.729
86.7;979.786;-412.734;4.43743;83.5584;-115.248;311.265
86.8;987.817;-425.743;35.5283;75.9252;-144.675;310.302
86.9;994.748;-441.592;66.4481;61.6346;-171.799;307.846
87;999.945;-459.977;97.048;41.3858;-195.161;303.908
87.1;1002.86;-480.456;127.181;16.1927;-213.498;298.507
87.2;1003.06;-502.475;156.701;-12.6691;-225.812;291.668
87.3;1000.25;-525.394;185.468;-43.7301;-231.424;283.426
87.4;994.294;-548.524;213.341;-75.4043;-230.006;273.82
87.5;985.205;-571.162;240.188;-106.073;-221.604;262.896
87.6;973.165;-592.625;265.878;-134.17;-206.628;250.706
87.7;958.505;-612.292;290.289;-158.265;-185.839;237.309
87.8;941.687;-629.634;313.302;-177.139;-160.301;222.77
87.9;923.283;-644.238;334.807;-189.848;-131.331;207.158
88;903.944;-655.835;354.7;-195.773;-100.424;190.55
88.1;884.364;-664.311;372.886;-194.653;-69.1795;173.024
88.2;865.246;-669.713;389.277;-186.598;-39.2121;154.665
88.3;847.261;-672.248;403.794;-172.087;-12.0694;135.562
88.4;831.017;-672.269;416.368;-151.936;10.8509;115.806
88.5;817.025;-670.258;426.937;-127.26;28.3746;95.4925
88.6;805.672;-666.804;435.451;-99.4122;39.613;74.7196
88.7;797.198;-662.565;441.869;-69.9139;44.0099;53.587
88.8;791.691;-658.238;446.16;-40.3721;41.3712;32.1964
88.9;789.072;-654.52;448.303;-12.396;31.8744;10.6508
89;789.108;-652.074;448.288;12.4881;16.0602;-10.946
89.1;791.42;-651.49;446.115;32.9177;-5.19683;-32.4901
89.2;795.505;-653.257;441.795;47.7662;-30.7341;-53.8779
89.3;800.759;-657.734;435.349;56.2019;-59.1625;-75.0062
89.4;806.514;-665.135;426.806;57.7323;-88.9397;-95.7736
89.5;812.07;-675.513;416.209;52.2301;-118.452;-116.08
89.6;816.733;-688.763;403.609;39.9397;-146.098;-135.827
89.7;819.851;-704.62;389.066;21.4647;-170.375;-154.921
89.8;820.85;-722.681;372.649;-2.26455;-189.96;-173.269
89.9;819.262;-742.419;354.44;-30.0395;-203.774;-190.783
90;814.754;-763.216;334.523;-60.4376;-211.043;-207.379
90.1;807.139;-784.394;312.997;-91.8972;-211.34;-222.976
90.2;796.393;-805.249;289.964;-122.8;-204.604;-237.5
90.3;782.651;-825.09;265.535;-151.558;-191.146;-250.88
90.4;766.202;-843.275;239.828;-176.693;-171.631;-263.054
90.5;747.476;-859.246;212.967;-196.921;-147.044;-273.96
90.6;727.017;-872.556;185.08;-211.214;-118.637;-283.548
90.7;705.456;-882.894;156.303;-218.859;-87.8627;-291.772
90.8;683.48;-890.102;126.773;-219.493;-56.2996;-298.59
90.9;661.792;-894.182;96.6325;-213.121;-25.5669;-303.971
91;641.078;-895.296;66.0272;-200.121;2.76044;-307.89
91.1;621.966;-893.759;35.104;-181.218;27.235;-310.326
91.2;604.997;-890.02;4.01188;-157.448;46.6131;-311.268
91.3;590.596;-884.639;-27.0996;-130.105;59.9208;-310.712
91.4;579.046;-878.261;-58.0806;-100.67;66.5049;-308.66
91.5;570.479;-871.573;-88.782;-70.7359;66.068;-305.122
91.6;564.862;-865.28;-119.056;-41.9189;58.6837;-300.116
91.7;562.005;-860.055;-148.757;-15.777;44.7928;-293.665
91.8;561.569;-856.513;-177.742;6.27372;25.1804;-285.8
91.9;563.083;-855.174;-205.871;23.0338;0.933865;-276.56
92;565.968;-856.436;-233.009;33.584;-26.6142;-265.988
92.1;569.572;-860.557;-259.026;37.3332;-55.9564;-254.136
92.2;573.2;-867.634;-283.796;34.0504;-85.4904;-241.061
92.3;576.151;-877.607;-307.2;23.8763;-113.603;-226.825
92.4;577.761;-890.256;-329.125;7.31613;-138.757;-211.498
92.5;577.429;-905.214;-349.465;-14.7869;-159.569;-195.152
92.6;574.656;-921.986;-368.124;-41.2965;-174.887;-177.867
92.7;569.068;-939.978;-385.01;-70.8428;-183.847;-159.726
92.8;560.437;-958.525;-400.043;-101.895;-185.92;-140.815
92.9;548.692;-976.926;-413.151;-132.843;-180.944;-121.228
93;533.925;-994.484;-424.269;-162.081;-169.124;-101.056
93.1;516.384;-1010.54;-433.346;-188.091;-151.03;-80.398
93.2;496.46;-1024.51;-440.336;-209.53;-127.562;-59.353
93.3;474.668;-1035.91;-445.207;-225.29;-99.9023;-38.0223
93.4;451.619;-1044.4;-447.934;-234.566;-69.4558;-16.5086
93.5;427.988;-1049.76;-448.506;-236.893;-37.7737;5.08456
93.6;404.476;-1051.96;-446.918;-232.175;-6.47213;26.6533
93.7;381.779;-1051.12;-443.179;-220.685;22.8529;48.0937
93.8;360.545;-1047.51;-437.307;-203.053;48.7102;69.3026
93.9;341.343;-1041.54;-429.33;-180.234;69.7918;90.1779
94;324.631;-1033.75;-419.286;-153.456;85.0425;110.619
94.1;310.736;-1024.75;-407.224;-124.155;93.7149;130.528
94.2;299.832;-1015.24;-393.201;-93.9008;95.4097;149.808
94.3;291.934;-1005.91;-377.286;-64.3115;90.0959;168.368
94.4;286.895;-997.442;-359.555;-36.9703;78.1131;186.116
94.5;284.415;-990.483;-340.093;-13.3409;60.1533;202.969
94.6;284.06;-985.578;-318.994;5.30983;37.2243;218.845
94.7;285.277;-983.162;-296.359;17.9784;10.5967;233.668
94.8;287.432;-983.533;-272.298;23.978;-18.2635;247.365
94.9;289.838;-986.836;-246.926;22.9745;-47.7724;259.872
95;291.794;-993.055;-220.365;15.0044;-76.3112;271.128
95.1;292.62;-1002.01;-192.744;0.472808;-102.313;281.079
95.2;291.694;-1013.38;-164.194;-19.8682;-124.343;289.677
95.3;288.487;-1026.71;-134.855;-44.9589;-141.178;296.88
95.4;282.587;-1041.41;-104.866;-73.4882;-151.869;302.654
95.5;273.724;-1056.86;-74.3724;-103.963;-155.789;306.972
95.6;261.783;-1072.34;-43.5208;-134.786;-152.67;309.812
95.7;246.809;-1087.16;-12.4598;-164.342;-142.617;311.16
95.8;229.008;-1100.64;18.6613;-191.081;-126.099;311.011
95.9;208.734;-1112.19;49.6925;-213.602;-103.927;309.364
96;186.469;-1121.28;80.4845;-230.726;-77.2103;306.229
96.1;162.8;-1127.52;110.889;-241.557;-47.2989;301.619
96.2;138.387;-1130.68;140.76;-245.534;-15.7105;295.557
96.3;113.929;-1130.66;169.953;-242.453;15.9481;288.073
96.4;90.1267;-1127.54;198.328;-232.486;46.0669;279.202
96.5;67.6446;-1121.55;225.749;-216.165;73.1171;268.987
96.6;47.0773;-1113.07;252.082;-194.36;95.732;257.477
96.7;28.9176;-1102.59;277.203;-168.227;112.779;244.728
96.8;13.5306;-1090.73;300.989;-139.151;123.421;230.8
96.9;1.13443;-1078.14;323.326;-108.673;127.156;215.762
97;-8.21099;-1065.53;344.106;-78.406;123.851;199.685
97.1;-14.6073;-1053.6;363.231;-49.9513;113.742;182.647
97.2;-18.3122;-1042.99;380.606;-24.8144;97.4254;164.73
97.3;-19.7257;-1034.29;396.15;-4.32454;75.8247;146.019
97.4;-19.3689;-1027.96;409.787;10.435;50.1433;126.606
97.5;-17.8566;-1024.35;421.451;18.6842;21.7998;106.584
97.6;-15.8646;-1023.64;431.086;19.9877;-7.64651;86.0479
97.7;-14.0939;-1025.86;438.647;14.2774;-36.5782;65.098
97.8;-13.2338;-1030.88;444.096;1.85646;-63.405;43.8348
97.9;-13.9253;-1038.42;447.407;-16.6171;-86.6478;22.3605
98;-16.7272;-1048.05;448.564;-40.1646;-105.017;0.778658
98.1;-22.0864;-1059.23;447.562;-67.5392;-117.48;-20.807
98.2;-30.3147;-1071.32;444.406;-97.291;-123.316;-42.2925
98.3;-41.5716;-1083.66;439.111;-127.844;-122.156;-63.5743
98.4;-55.8562;-1095.52;431.701;-157.579;-113.998;-84.5502
98.5;-73.0073;-1106.23;422.214;-184.919;-99.2118;-105.119
98.6;-92.7115;-1115.17;410.694;-208.415;-78.5156;-125.182
98.7;-114.52;-1121.77;397.198;-226.818;-52.9409;-144.642
98.8;-137.872;-1125.63;381.789;-239.147;-23.7766;-163.406
98.9;-162.124;-1126.46;364.543;-244.744;7.49871;-181.384
99;-186.585;-1124.12;345.542;-243.303;39.2948;-198.488
99.1;-210.551;-1118.64;324.877;-234.89;69.994;-214.637
99.2;-233.344;-1110.21;302.649;-219.94;98.0363;-229.752
99.3;-254.346;-1099.17;278.963;-199.231;122.002;-243.762
99.4;-273.034;-1085.98;253.935;-173.844;140.687;-256.598
99.5;-289.003;-1071.24;227.685;-145.108;153.164;-268.2
99.6;-301.993;-1055.58;200.339;-114.528;158.837;-278.51
99.7;-311.9;-1039.7;172.028;-83.7042;157.466;-287.479
99.8;-318.78;-1024.32;142.889;-54.2511;149.184;-295.065
99.9;-322.848;-1010.08;113.062;-27.7088;134.489;-301.23
100;-324.465;-997.605;82.6912;-5.46353;114.218;-305.945
100.1;-324.123;-987.388;51.9222;11.3261;89.5005;-309.188
