0;-690.848;-1551.31;-660.653;-806.064;886.557;-730.54;
66.5;-971.673;-320.779;-502.316;995.491;-30.2168;788.898;
66.6;-874.604;-335.995;-422.281;936.639;-271.8;811.169;
66.7;-786.146;-374.468;-340.213;824.033;-493.299;829.536;
66.8;-711.396;-433.59;-256.507;663.681;-682.972;843.909;
66.9;-654.723;-509.66;-171.566;464.112;-830.756;854.221;
67;-619.533;-598.077;-85.7997;235.927;-928.804;860.42;
67.1;-608.091;-693.582;0.379786;-8.7603;-971.895;862.478;
67.2;-621.404;-790.538;86.5574;-256.966;-957.711;860.384;
67.3;-659.162;-883.23;172.318;-495.518;-886.961;854.148;
67.4;-719.761;-966.16;257.25;-711.756;-763.34;843.8;
67.5;-800.382;-1034.34;340.943;-894.195;-593.338;829.391;
67.6;-897.144;-1083.57;422.995;-1033.14;-385.893;810.99;
67.7;-1005.31;-1110.63;503.011;-1121.18;-151.923;788.685;
67.8;-1119.52;-1113.48;580.605;-1153.61;96.2529;762.583;
67.9;-1234.11;-1091.34;655.405;-1128.65;345.565;732.81;
68;-1343.37;-1044.77;727.05;-1047.55;582.883;699.51;
68.1;-1441.88;-975.587;795.195;-914.533;795.709;662.842;
68.2;-1524.77;-886.822;859.512;-736.555;972.838;622.984;
68.3;-1588;-782.526;919.692;-522.948;1104.95;580.127;
68.4;-1628.54;-667.571;975.444;-284.93;1185.1;534.478;
68.5;-1644.58;-547.385;1026.5;-35.0027;1209.09;486.256;
68.6;-1635.58;-427.673;1072.62;213.701;1175.69;435.693;
68.7;-1602.32;-314.109;1113.57;448.114;1086.69;383.033;
68.8;-1546.85;-212.039;1149.16;655.924;946.82;328.529;
68.9;-1472.39;-126.2;1179.22;826.225;763.502;272.443;
69;-1383.16;-60.4688;1203.61;950.09;546.445;215.046;
69.1;-1284.14;-17.6566;1222.2;1021.05;307.143;156.614;
69.2;-1180.84;0.638205;1234.9;1035.42;58.2619;97.4281;
69.3;-1078.98;-5.88491;1241.67;992.515;-187.026;37.7732;
69.4;-984.18;-36.2131;1242.45;894.672;-415.741;-22.0636;
69.5;-901.707;-88.0737;1237.26;747.127;-615.775;-81.7941;
69.6;-836.156;-158.054;1226.11;557.743;-776.541;-141.131;
69.7;-791.222;-241.783;1209.05;336.594;-889.522;-199.788;
69.8;-769.508;-334.159;1186.18;95.4287;-948.729;-257.484;
69.9;-772.379;-429.623;1157.6;-152.943;-951.011;-313.941;
70;-799.897;-522.45;1123.44;-395.334;-896.225;-368.886;
70.1;-850.815;-607.053;1083.88;-618.87;-787.244;-422.055;
70.2;-922.643;-678.276;1039.1;-811.673;-629.802;-473.193;
70.3;-1011.78;-731.668;989.319;-963.489;-432.196;-522.053;
70.4;-1113.7;-763.718;934.774;-1066.23;-204.841;-568.4;
70.5;-1223.2;-772.041;875.73;-1114.39;40.2729;-612.011;
70.6;-1334.66;-755.501;812.47;-1105.36;290.218;-652.676;
70.7;-1442.37;-714.276;745.3;-1039.55;531.811;-690.199;
70.8;-1540.78;-649.844;674.541;-920.345;752.309;-724.399;
70.9;-1624.86;-564.909;600.536;-753.982;940.082;-755.113;
71;-1690.29;-463.254;523.64;-549.17;1085.23;-782.192;
71.1;-1733.76;-349.546;444.223;-316.652;1180.09;-805.506;
71.2;-1753.1;-229.086;362.668;-68.6346;1219.68;-824.942;
71.3;-1747.41;-107.529;279.367;181.857;1201.92;-840.407;
71.4;-1717.09;9.41002;194.722;421.667;1127.75;-851.827;
71.5;-1663.85;116.264;109.139;638.204;1001.11;-859.146;
71.6;-1590.61;208.099;23.0305;820.107;828.687;-862.33;
71.7;-1501.31;280.773;-63.1886;957.842;619.603;-861.362;
71.8;-1400.76;331.161;-149.104;1044.21;384.909;-856.249;
71.9;-1294.34;357.312;-234.301;1074.72;137.006;-847.013;
72;-1187.73;358.558;-318.37;1047.85;-111.004;-833.701;
72.1;-1086.64;335.545;-400.907;965.074;-346.019;-816.375;
72.2;-996.441;290.204;-481.514;830.849;-555.619;-795.119;
72.3;-921.951;225.642;-559.803;652.337;-728.732;-770.036;
72.4;-867.139;145.985;-635.398;439.041;-856.209;-741.247;
72.5;-834.929;56.1533;-707.934;202.301;-931.317;-708.889;
72.6;-827.044;-38.3926;-777.062;-45.3065;-950.085;-673.119;
72.7;-843.915;-131.944;-842.449;-290.628;-911.522;-634.108;
72.8;-884.658;-218.845;-903.782;-520.634;-817.663;-592.046;
72.9;-947.12;-293.791;-960.764;-723.101;-673.465;-547.133;
73;-1028;-352.108;-1013.12;-887.261;-486.546;-499.587;
73.1;-1123;-390;-1060.6;-1004.37;-266.778;-449.636;
73.2;-1227.09;-404.751;-1102.98;-1068.17;-25.7708;-397.52;
73.3;-1334.73;-394.868;-1140.04;-1075.21;223.744;-343.491;
73.4;-1440.21;-360.158;-1171.62;-1025.06;468.584;-287.808;
73.5;-1537.91;-301.74;-1197.56;-920.271;695.814;-230.74;
73.6;-1622.62;-221.986;-1217.73;-766.32;893.427;-172.562;
73.7;-1689.8;-124.395;-1232.04;-571.257;1050.98;-113.552;
73.8;-1735.84;-13.4091;-1240.42;-345.311;1160.15;-53.9963;
73.9;-1758.23;105.822;-1242.83;-100.341;1215.16;5.81961;
74;-1755.7;227.711;-1239.26;150.791;1213.09;65.6075;
74.1;-1728.3;346.532;-1229.72;394.895;1154.05;125.08;
74.2;-1677.38;456.717;-1214.26;619.153;1041.14;183.949;
74.3;-1605.53;553.155;-1192.96;811.795;880.315;241.934;
74.4;-1516.42;631.459;-1165.92;962.721;680.061;298.754;
74.5;-1414.64;688.2;-1133.26;1064.03;450.94;354.136;
74.6;-1305.45;721.084;-1095.14;1110.46;205.037;407.813;
74.7;-1194.47;729.079;-1051.76;1099.61;-44.6729;459.527;
74.8;-1087.42;712.462;-1003.31;1032.14;-285.017;509.029;
74.9;-989.816;672.812;-950.036;911.691;-503.317;556.08;
75;-906.645;612.921;-892.186;744.687;-688.061;600.455;
75.1;-842.14;536.649;-830.042;540.025;-829.509;641.94;
75.2;-799.537;448.718;-763.901;308.587;-920.207;680.334;
75.3;-780.908;354.466;-694.084;62.6687;-955.385;715.454;
75.4;-787.052;259.561;-620.926;-184.67;-933.205;747.129;
75.5;-817.451;169.706;-544.778;-420.295;-854.857;775.208;
75.6;-870.301;90.3315;-466.008;-631.689;-724.501;799.556;
75.7;-942.602;26.3159;-384.995;-807.617;-549.044;820.055;
75.8;-1030.32;-18.2775;-302.129;-938.715;-337.773;836.606;
75.9;-1128.61;-40.4132;-217.808;-1017.99;-101.871;849.13;
76;-1232.04;-38.244;-132.439;-1041.18;146.18;857.567;
76.1;-1334.93;-11.2089;-46.4327;-1007;393.255;861.875;
76.2;-1431.58;39.9376;39.7975;-917.17;626.279;862.035;
76.3;-1516.65;113.165;125.836;-776.376;832.92;858.045;
76.4;-1585.4;205.273;211.269;-591.98;1002.24;849.925;
76.5;-1633.91;312.063;295.685;-373.652;1125.26;837.714;
76.6;-1659.37;428.557;378.677;-132.852;1195.47;821.47;
76.7;-1660.15;549.263;459.847;117.77;1209.12;801.272;
76.8;-1635.93;668.461;538.803;365.046;1165.46;777.217;
76.9;-1587.69;780.512;615.165;595.986;1066.77;749.42;
77;-1517.68;880.146;688.567;798.46;918.234;718.016;
77.1;-1429.31;962.751;758.653;961.844;727.66;683.156;
77.2;-1326.91;1024.61;825.088;1077.57;505.083;645.007;
77.3;-1215.59;1063.09;887.551;1139.61;262.223;603.754;
77.4;-1100.89;1076.8;945.742;1144.73;11.8737;559.594;
77.5;-988.554;1065.65;999.38;1092.75;-232.778;512.741;
77.6;-884.163;1030.86;1048.21;986.464;-458.847;463.419;
77.7;-792.889;974.902;1091.99;831.558;-654.428;411.866;
77.8;-719.203;901.344;1130.52;636.278;-809.231;358.331;
77.9;-666.639;814.693;1163.6;411.002;-915.116;303.071;
78;-637.608;720.144;1191.08;167.692;-966.529;246.353;
78.1;-633.273;623.301;1212.83;-80.7375;-960.794;188.448;
78.2;-653.486;529.887;1228.74;-321.103;-898.253;129.636;
78.3;-696.797;445.44;1238.74;-540.646;-782.25;70.2003;
78.4;-760.529;375.021;1242.77;-727.71;-618.952;10.4266;
78.5;-840.919;322.944;1240.82;-872.352;-417.024;-49.3974;
78.6;-933.322;292.552;1232.9;-966.872;-187.174;-108.984;
78.7;-1032.45;286.037;1219.04;-1006.22;58.4173;-168.045;
78.8;-1132.65;304.327;1199.32;-988.246;306.735;-226.298;
78.9;-1228.21;347.036;1173.82;-913.849;544.621;-283.461;
79;-1313.66;412.481;1142.67;-786.897;759.467;-339.26;
79.1;-1384.05;497.777;1106.02;-614.033;939.881;-393.426;
79.2;-1435.23;598.985;1064.05;-404.328;1076.29;-445.698;
79.3;-1464.05;711.32;1016.95;-168.8;1161.44;-495.824;
79.4;-1468.54;829.405;964.961;80.1719;1190.79;-543.564;
79.5;-1448;947.556;908.326;329.495;1162.74;-588.687;
79.6;-1403.06;1060.08;847.318;566.059;1078.73;-630.976;
79.7;-1335.63;1161.58;782.232;777.426;943.142;-670.229;
79.8;-1248.79;1247.22;713.38;952.491;763.087;-706.254;
79.9;-1146.66;1313.02;641.095;1082.06;548.026;-738.881;
80;-1034.13;1356.03;565.723;1159.35;309.268;-767.95;
80.1;-916.671;1374.5;487.628;1180.33;59.3699;-793.323;
80.2;-799.985;1367.97;407.186;1143.95;-188.521;-814.877;
80.3;-689.736;1337.3;324.783;1052.18;-421.366;-832.508;
80.4;-591.239;1284.61;240.818;909.927;-626.919;-846.132;
80.5;-509.188;1213.19;155.693;724.748;-794.379;-855.683;
80.6;-447.398;1127.3;69.8183;506.479;-914.954;-861.115;
80.7;-408.613;1031.98;-16.3922;266.699;-982.333;-862.402;
80.8;-394.354;932.735;-102.524;18.1216;-993.01;-859.538;
80.9;-404.843;835.292;-188.162;-226.074;-946.479;-852.536;
81;-438.99;745.27;-272.894;-452.942;-845.252;-841.43;
81.1;-494.449;667.892;-356.313;-650.452;-694.733;-826.274;
81.2;-567.747;607.707;-438.016;-808.124;-502.928;-807.14;
81.3;-654.461;568.349;-517.611;-917.582;-280.025;-784.121;
81.4;-749.455;552.348;-594.715;-973;-37.8537;-757.328;
81.5;-847.152;560.994;-668.955;-971.404;210.736;-726.889;
81.6;-941.828;594.269;-739.976;-912.833;452.557;-692.951;
81.7;-1027.91;650.85;-807.434;-800.334;674.779;-655.678;
81.8;-1100.29;728.175;-871.006;-639.804;865.603;-615.248;
81.9;-1154.55;822.581;-930.385;-439.679;1014.89;-571.857;
82;-1187.25;929.497;-985.286;-210.483;1114.7;-525.712;
82.1;-1196.07;1043.69;-1035.44;35.7203;1159.7;-477.038;
82.2;-1179.97;1159.52;-1080.62;285.971;1147.45;-426.067;
82.3;-1139.18;1271.28;-1120.59;527.094;1078.53;-373.045;
82.4;-1075.28;1373.45;-1155.17;746.395;956.519;-318.227;
82.5;-991.021;1461.02;-1184.18;932.332;787.802;-261.877;
82.6;-890.256;1529.74;-1207.5;1075.13;581.225;-204.267;
82.7;-777.691;1576.36;-1225;1167.27;347.634;-145.674;
82.8;-658.658;1598.77;-1236.61;1203.94;99.3001;-86.3793;
82.9;-538.823;1596.16;-1242.27;1183.24;-150.725;-26.6689;
83;-423.893;1569.01;-1241.94;1106.29;-389.301;33.1699;
83.1;-319.311;1519.1;-1235.64;977.203;-603.894;92.849;
83.2;-229.969;1449.41;-1223.38;802.822;-783.237;152.081;
83.3;-159.954;1363.95;-1205.24;592.395;-917.924;210.581;
83.4;-112.325;1267.56;-1181.3;357.069;-1000.91;268.068;
83.5;-88.9573;1165.64;-1151.67;109.307;-1027.87;324.264;
83.6;-90.4415;1063.9;-1116.5;-137.773;-997.464;378.899;
83.7;-116.052;968.015;-1075.96;-371.092;-911.354;431.71;
83.8;-163.786;883.343;-1030.23;-578.294;-774.158;482.443;
83.9;-230.47;814.65;-979.544;-748.406;-593.191;530.854;
84;-311.925;765.849;-924.143;-872.415;-378.079;576.71;
84.1;-403.19;739.795;-864.295;-943.741;-140.252;619.789;
84.2;-498.782;738.137;-800.285;-958.591;107.66;659.885;
84.3;-592.99;761.225;-732.423;-916.151;352.495;696.804;
84.4;-680.168;808.098;-661.036;-818.636;581.252;730.37;
84.5;-755.044;876.531;-586.467;-671.171;781.779;760.419;
84.6;-812.99;963.153;-509.074;-481.519;943.416;786.808;
84.7;-850.269;1063.62;-429.232;-259.67;1057.56;809.41;
84.8;-864.236;1172.87;-347.322;-17.3185;1118.1;828.115;
84.9;-853.473;1285.34;-263.741;232.76;1121.78;842.834;
85;-817.866;1395.31;-178.891;477.381;1068.33;853.496;
85.1;-758.611;1497.19;-93.1792;703.645;960.495;860.05;
85.2;-678.15;1585.78;-7.01896;899.625;803.909;862.463;
85.3;-580.045;1656.61;79.175;1054.99;606.765;860.725;
85.4;-468.785;1706.12;164.988;1161.56;379.403;854.844;
85.5;-349.555;1731.88;250.007;1213.71;133.759;844.848;
85.6;-227.956;1732.69;333.822;1208.72;-117.266;830.785;
85.7;-109.715;1708.68;416.03;1146.86;-360.489;812.722;
85.8;-0.378411;1661.28;496.236;1031.42;-583.135;790.748;
85.9;94.9794;1593.14;574.053;868.514;-773.52;764.967;
86;172.023;1507.99;649.106;666.755;-921.662;735.504;
86.1;227.386;1410.48;721.036;436.816;-1019.81;702.5;
86.2;258.849;1305.87;789.494;190.853;-1062.86;666.115;
86.3;265.455;1199.82;854.152;-58.13;-1048.6;626.524;
86.4;247.561;1098.04;914.698;-296.972;-977.864;583.916;
86.5;206.822;1006.01;970.841;-513.048;-854.465;538.498;
86.6;146.096;928.694;1022.31;-694.935;-684.99;490.487;
86.7;69.3005;870.257;1068.86;-833.018;-478.466;440.116;
86.8;-18.7974;833.874;1110.26;-919.996;-245.874;387.626;
86.9;-112.834;821.543;1146.32;-951.267;0.427924;333.27;
87;-207.13;833.982;1176.86;-925.173;247.357;277.309;
87.1;-295.994;870.597;1201.74;-843.085;481.797;220.014;
87.2;-374.017;929.507;1220.83;-709.333;691.292;161.66;
87.3;-436.366;1007.65;1234.05;-530.977;864.704;102.528;
87.4;-479.034;1100.93;1241.32;-317.433;992.799;42.9019;
87.5;-499.051;1204.46;1242.62;-79.9736;1068.74;-16.9306;
87.6;-494.647;1312.8;1237.94;168.861;1088.43;-76.6815;
87.7;-465.337;1420.23;1227.3;415.93;1050.77;-136.063;
87.8;-411.956;1521.09;1210.75;648.187;957.669;-194.79;
87.9;-336.606;1610.07;1188.37;853.365;813.965;-252.579;
88;-242.552;1682.44;1160.27;1020.63;627.177;-309.153;
88.1;-134.045;1734.39;1126.59;1141.14;407.094;-364.238;
88.2;-16.1017;1763.13;1087.48;1208.53;165.264;-417.57;
88.3;105.764;1767.14;1043.14;1219.25;-85.6141;-468.892;
88.4;225.831;1746.15;993.779;1172.71;-332.366;-517.956;
88.5;338.472;1701.23;939.633;1071.38;-562.035;-564.528;
88.6;438.452;1634.72;880.964;920.605;-762.565;-608.382;
88.7;521.204;1550.05;818.054;728.333;-923.441;-649.307;
88.8;583.069;1451.64;751.207;504.717;-1036.24;-687.107;
88.9;621.492;1344.61;680.743;261.559;-1095.08;-721.599;
89;635.155;1234.53;607.003;11.6923;-1096.93;-752.618;
89.1;624.046;1127.13;530.34;-231.695;-1041.76;-780.014;
89.2;589.462;1027.99;451.125;-455.76;-932.562;-803.655;
89.3;533.936;942.231;369.738;-648.678;-775.179;-823.428;
89.4;461.109;874.283;286.572;-800.273;-577.996;-839.237;
89.5;375.532;827.614;202.026;-902.551;-351.5;-851.006;
89.6;282.43;804.563;116.507;-950.123;-107.727;-858.679;
89.7;187.423;806.215;30.4275;-940.491;140.375;-862.218;
89.8;96.2295;832.342;-55.7983;-874.179;379.629;-861.607;
89.9;14.3671;881.42;-141.756;-754.703;597.326;-856.849;
90;-53.1425;950.7;-227.031;-588.391;781.897;-847.965;
90.1;-102.037;1036.36;-311.213;-384.042;923.519;-835;
90.2;-129.039;1133.71;-393.897;-152.467;1014.64;-818.016;
90.3;-132.028;1237.44;-474.684;94.0851;1050.38;-797.094;
90.4;-110.156;1341.87;-553.187;342.574;1028.77;-772.335;
90.5;-63.8874;1441.31;-629.027;579.856;950.888;-743.858;
90.6;5.02096;1530.3;-701.84;793.379;820.771;-711.8;
90.7;93.6155;1603.94;-771.273;971.844;645.221;-676.316;
90.8;197.9;1658.13;-836.994;1105.8;433.438;-637.577;
90.9;313.049;1689.78;-898.686;1188.16;196.535;-595.768;
91;433.659;1697.01;-956.052;1214.54;-53.0462;-551.092;
91.1;554.036;1679.19;-1008.82;1183.53;-302.195;-503.763;
91.2;668.498;1637.02;-1056.72;1096.74;-537.825;-454.009;
91.3;771.669;1572.49;-1099.54;958.722;-747.559;-402.069;
91.4;858.77;1488.74;-1137.07;776.747;-920.393;-348.194;
91.5;925.866;1389.95;-1169.13;560.394;-1047.27;-292.643;
91.6;970.078;1281.05;-1195.55;321.064;-1121.55;-235.683;
91.7;989.731;1167.53;-1216.23;71.367;-1139.39;-177.589;
91.8;984.444;1055.09;-1231.04;-175.539;-1099.91;-118.64;
91.9;955.151;949.394;-1239.94;-406.644;-1005.26;-59.1196;
92;904.051;855.719;-1242.86;-609.774;-860.52;0.685245;
92.1;834.491;778.71;-1239.8;-774.232;-673.392;60.4868;
92.2;750.789;722.127;-1230.77;-891.365;-453.829;119.997;
92.3;658.007;688.641;-1215.82;-955.02;-213.495;178.93;
92.4;561.686;679.697;-1195.01;-961.869;34.8524;237.001;
92.5;467.546;695.439;-1168.46;-911.585;278.029;293.932;
92.6;381.192;734.698;-1136.27;-806.859;503.126;349.447;
92.7;307.811;795.059;-1098.62;-653.257;698.19;403.281;
92.8;251.905;872.985;-1055.68;-458.929;852.853;455.173;
92.9;217.045;964.002;-1007.66;-234.175;958.883;504.875;
93;205.691;1062.94;-954.789;9.09688;1010.61;552.145;
93.1;219.054;1164.21;-897.321;258;1005.25;596.759;
93.2;257.039;1262.09;-835.533;499.349;943.015;638.499;
93.3;318.244;1351.02;-769.724;720.359;827.128;677.166;
93.4;400.038;1425.92;-700.209;909.315;663.647;712.573;
93.5;498.699;1482.44;-627.323;1056.2;461.146;744.55;
93.6;609.609;1517.2;-551.418;1153.21;230.256;772.944;
93.7;727.498;1527.95;-472.859;1195.18;-16.8899;797.616;
93.8;846.727;1513.71;-392.023;1179.85;-267.299;818.449;
93.9;961.577;1474.82;-309.3;1108;-507.809;835.342;
94;1066.56;1412.9;-225.089;983.355;-725.775;848.215;
94.1;1156.7;1330.8;-139.793;812.471;-909.748;857.004;
94.2;1227.8;1232.41;-53.8254;604.322;-1050.07;861.668;
94.3;1276.68;1122.5;32.4018;369.856;-1139.39;862.184;
94.4;1301.31;1006.4;118.473;121.409;-1173.04;858.549;
94.5;1300.93;889.808;203.974;-127.946;-1149.32;850.782;
94.6;1276.13;778.414;288.493;-365.086;-1069.52;838.92;
94.7;1228.74;677.638;371.623;-577.537;-937.923;823.019;
94.8;1161.82;592.33;452.965;-754.127;-761.533;803.157;
94.9;1079.43;526.518;532.126;-885.58;-549.721;779.428;
95;986.443;483.196;608.725;-965.004;-313.729;751.948;
95.1;888.305;464.164;682.394;-988.256;-66.0752;720.848;
95.2;790.712;469.933;752.779;-954.158;180.106;686.278;
95.3;699.331;499.7;819.54;-864.565;411.76;648.404;
95.4;619.497;551.388;882.356;-724.26;616.598;607.409;
95.5;555.928;621.758;940.924;-540.708;783.751;563.491;
95.6;512.478;706.58;994.963;-323.655;904.338;516.86;
95.7;491.934;800.852;1044.21;-84.6207;971.939;467.74;
95.8;495.866;899.072;1088.44;163.717;982.933;416.37;
95.9;524.549;995.523;1127.42;408.186;936.69;362.995;
96;576.941;1084.57;1160.98;635.82;835.603;307.873;
96.1;650.745;1160.98;1188.95;834.54;684.96;251.268;
96.2;742.528;1220.17;1211.19;993.793;492.67;193.455;
96.3;847.9;1258.46;1227.61;1105.11;268.841;134.71;
96.4;961.748;1273.28;1238.11;1162.56;25.2461;75.3162;
96.5;1078.51;1263.28;1242.66;1163.05;-225.296;15.5602;
96.6;1192.45;1228.43;1241.22;1106.48;-469.598;-44.2707;
96.7;1297.99;1170;1233.81;995.799;-694.805;-103.888;
96.8;1389.99;1090.5;1220.46;836.781;-889.066;-163.006;
96.9;1464.01;993.56;1201.23;637.767;-1042.17;-221.339;
97;1516.55;883.713;1176.23;409.207;-1146.06;-278.607;
97.1;1545.26;766.176;1145.56;163.111;-1195.31;-334.533;
97.2;1549.02;646.565;1109.37;-87.586;-1187.36;-388.849;
97.3;1528.03;530.604;1067.85;-329.706;-1122.66;-441.294;
97.4;1483.79;423.817;1021.19;-550.523;-1004.68;-491.614;
97.5;1419.02;331.243;969.606;-738.439;-839.677;-539.567;
97.6;1337.53;257.164;913.359;-883.593;-636.418;-584.924;
97.7;1243.99;204.881;852.716;-978.382;-405.672;-627.464;
97.8;1143.71;176.541;787.967;-1017.86;-159.665;-666.985;
97.9;1042.34;173.023;719.426;-1000.02;88.5723;-703.294;
98;945.589;193.891;647.421;-925.857;325.894;-736.218;
98.1;858.919;237.417;572.3;-799.357;539.729;-765.599;
98.2;787.245;300.672;494.424;-627.267;718.749;-791.294;
98.3;734.686;379.684;414.168;-418.741;853.463;-813.18;
98.4;704.346;469.642;331.919;-184.86;936.724;-831.151;
98.5;698.148;565.158;248.072;61.9578;964.101;-845.122;
98.6;716.733;660.542;163.03;308.609;934.114;-855.024;
98.7;759.427;750.112;77.204;542.001;848.316;-860.811;
98.8;824.275;828.487;-8.99379;749.737;711.206;-862.454;
98.9;908.147;890.876;-95.1483;920.78;529.995;-859.945;
99;1006.9;933.328;-180.845;1046.03;314.225;-853.297;
99.1;1115.6;952.943;-265.671;1118.8;75.2601;-842.542;
99.2;1228.77;948.024;-349.218;1135.17;-174.306;-827.731;
99.3;1340.71;918.167;-431.084;1094.22;-421.321;-808.935;
99.4;1445.77;864.28;-510.875;998.041;-652.767;-786.245;
99.5;1538.64;788.542;-588.207;851.637;-856.445;-759.771;
99.6;1614.67;694.28;-662.707;662.671;-1021.63;-729.639;
99.7;1670.08;585.797;-734.018;441.055;-1139.61;-695.995;
99.8;1702.17;468.145;-801.795;198.421;-1204.19;-659.001;
99.9;1709.48;346.86;-865.712;-52.4871;-1211.98;-618.835;
100;1691.84;227.665;-925.462;-298.489;-1162.59;-575.689;
